 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        8.426984   -2.074557    2.870884
    2         15             0        7.455321   -1.682123    1.841620
    3          6             0        7.217681   -3.000028    0.603966
    4          6             0        6.131153   -3.859310    0.646639
    5          6             0        6.086627   -4.953541   -0.200647
    6          6             0        7.125750   -5.189883   -1.085583
    7          6             0        8.213274   -4.331557   -1.126502
    8          6             0        8.262360   -3.241476   -0.277940
    9          6             0        7.970667   -0.192392    0.935427
   10          6             0        8.752075    0.714558    1.639293
   11          6             0        9.245885    1.839792    1.005146
   12          6             0        8.968648    2.049987   -0.336306
   13          6             0        8.188868    1.144202   -1.036881
   14          6             0        7.681326    0.023701   -0.403616
   15          6             0        5.811610   -1.380766    2.566125
   16          6             0        5.642380   -1.797162    3.881037
   17          6             0        4.424947   -1.686365    4.541204
   18          6             0        3.322374   -1.154892    3.900888
   19          6             0        3.468068   -0.720269    2.590046
   20          6             0        4.709067   -0.827286    1.931126
   21          8             0        4.647275   -0.334510    0.665182
   22          6             0        3.365950    0.094835    0.482479
   23          6             0        2.818947    0.679022   -0.651450
   24         15             0        3.688511    1.137469   -2.184019
   25          8             0        2.764368    1.418300   -3.289830
   26          6             0        4.831909   -0.220183   -2.586440
   27          6             0        5.905444    0.071780   -3.415722
   28          6             0        6.745326   -0.941374   -3.841440
   29          6             0        6.498866   -2.248394   -3.451972
   30          6             0        5.406967   -2.543453   -2.652483
   31          6             0        4.571018   -1.530238   -2.217548
   32          6             0        4.701675    2.580964   -1.733191
   33          6             0        5.454533    2.647644   -0.569013
   34          6             0        6.172766    3.794443   -0.283784
   35          6             0        6.149417    4.867868   -1.159990
   36          6             0        5.399399    4.801403   -2.323166
   37          6             0        4.670383    3.660507   -2.605795
   38          6             0        1.472662    1.007930   -0.610223
   39          6             0        0.669587    0.784837    0.512302
   40          6             0       -0.755613    1.142945    0.483453
   41          6             0       -1.189517    2.304928   -0.148897
   42          6             0       -2.530955    2.633069   -0.182868
   43          6             0       -3.479334    1.803536    0.401489
   44          6             0       -4.946380    2.179255    0.413510
   45          6             0       -5.852884    0.974197    0.269946
   46          6             0       -7.062769    0.901824    0.948082
   47          6             0       -7.903650   -0.181799    0.780782
   48          6             0       -7.556391   -1.209654   -0.089695
   49          7             0       -8.402181   -2.314355   -0.257320
   50          6             0       -9.754519   -2.264598   -0.530038
   51          6             0      -10.570534   -1.165327   -0.756046
   52          6             0      -11.902721   -1.398774   -1.038096
   53          6             0      -12.417312   -2.691844   -1.104053
   54          6             0      -11.605267   -3.789989   -0.903817
   55          6             0      -10.262274   -3.581209   -0.618884
   56          6             0       -9.154068   -4.462769   -0.380754
   57          6             0       -9.027687   -5.844374   -0.321252
   58          6             0       -7.788300   -6.384020   -0.041557
   59          6             0       -6.686319   -5.564143    0.191455
   60          6             0       -6.786829   -4.187241    0.137692
   61          6             0       -8.024983   -3.639210   -0.165738
   62          6             0       -6.357122   -1.130535   -0.791368
