 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        8.481645   -2.006994    2.879458
    2         15             0        7.494261   -1.630572    1.858249
    3          6             0        7.263799   -2.964572    0.634624
    4          6             0        6.185179   -3.832523    0.695289
    5          6             0        6.144075   -4.937907   -0.137518
    6          6             0        7.179040   -5.176716   -1.026630
    7          6             0        8.258832   -4.309764   -1.085681
    8          6             0        8.304413   -3.208795   -0.251111
    9          6             0        7.999006   -0.151811    0.927025
   10          6             0        8.771555    0.772977    1.617374
   11          6             0        9.256856    1.892361    0.966844
   12          6             0        8.979433    2.079998   -0.378028
   13          6             0        8.207423    1.157419   -1.064980
   14          6             0        7.708623    0.042515   -0.415132
   15          6             0        5.858473   -1.331247    2.589720
   16          6             0        5.700259   -1.733568    3.916893
   17          6             0        4.486074   -1.619737    4.580107
   18          6             0        3.375241   -1.103004    3.941944
   19          6             0        3.509649   -0.681967    2.619830
   20          6             0        4.749958   -0.791785    1.957670
   21          8             0        4.676342   -0.313348    0.684050
   22          6             0        3.393402    0.106119    0.504232
   23          6             0        2.839266    0.672223   -0.635156
   24         15             0        3.700419    1.116209   -2.170591
   25          8             0        2.774920    1.383156   -3.280060
   26          6             0        4.849626   -0.238834   -2.569403
   27          6             0        5.912417    0.050074   -3.413297
   28          6             0        6.753808   -0.962603   -3.837078
   29          6             0        6.519611   -2.266716   -3.430683
   30          6             0        5.438498   -2.559259   -2.615830
   31          6             0        4.601220   -1.546154   -2.183167
   32          6             0        4.714217    2.567562   -1.744943
   33          6             0        5.471173    2.650725   -0.584197
   34          6             0        6.182067    3.804939   -0.311823
   35          6             0        6.147111    4.871022   -1.196848
   36          6             0        5.392208    4.788915   -2.355953
   37          6             0        4.670585    3.640450   -2.625665
   38          6             0        1.486947    1.000462   -0.590065
   39          6             0        0.693709    0.784956    0.539646
   40          6             0       -0.731736    1.133919    0.512179
   41          6             0       -1.177900    2.278844   -0.146547
   42          6             0       -2.520455    2.598163   -0.181054
   43          6             0       -3.460318    1.776315    0.429074
   44          6             0       -4.927202    2.139608    0.436642
   45          6             0       -5.832153    0.943449    0.304901
   46          6             0       -7.086546    0.908394    0.931546
   47          6             0       -7.943213   -0.144607    0.743892
   48          6             0       -7.574801   -1.228143   -0.081033
   49          7             0       -8.421562   -2.300781   -0.256679
   50          6             0       -9.789685   -2.225212   -0.464533
   51          6             0      -10.591985   -1.111894   -0.632616
   52          6             0      -11.952843   -1.315036   -0.865706
   53          6             0      -12.478243   -2.603564   -0.939466
   54          6             0      -11.675767   -3.726238   -0.811161
   55          6             0      -10.309615   -3.549630   -0.587177
   56          6             0       -9.207331   -4.440089   -0.457225
   57          6             0       -9.077931   -5.829579   -0.476426
   58          6             0       -7.825878   -6.383211   -0.260375
   59          6             0       -6.707363   -5.590269   -0.012165
   60          6             0       -6.808964   -4.198495    0.002723
   61          6             0       -8.046314   -3.635298   -0.248377
   62          6             0       -6.319095   -1.188923   -0.723691
