 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        7.638937    0.633825   -0.524114
    2         15             0        7.717269   -0.124946    0.729662
    3          6             0        9.231566    0.213207    1.679435
    4          6             0        9.690440   -0.641901    2.673546
    5          6             0       10.848318   -0.331044    3.362613
    6          6             0       11.547987    0.827295    3.060215
    7          6             0       11.094242    1.676327    2.064149
    8          6             0        9.935640    1.368211    1.373397
    9          6             0        7.742054   -1.935390    0.521937
   10          6             0        8.759439   -2.433396   -0.281623
   11          6             0        8.910675   -3.797214   -0.442473
   12          6             0        8.037670   -4.665629    0.195106
   13          6             0        7.011802   -4.168951    0.981246
   14          6             0        6.864054   -2.802825    1.151385
   15          6             0        6.350404    0.217200    1.887721
   16          6             0        6.476903    0.393298    3.259038
   17          6             0        5.374580    0.684772    4.056482
   18          6             0        4.108089    0.821153    3.518449
   19          6             0        3.953294    0.657659    2.148433
   20          6             0        5.077099    0.352026    1.354017
   21          8             0        4.753046    0.220139    0.048941
   22          6             0        3.419766    0.460035   -0.037241
   23          6             0        2.650828    0.452405   -1.189158
   24         15             0        3.317764    0.143540   -2.856260
   25          8             0        2.254725   -0.191237   -3.813336
   26          6             0        4.519414   -1.204654   -2.616961
   27          6             0        5.773993   -1.196667   -3.204125
   28          6             0        6.592564   -2.305812   -3.083611
   29          6             0        6.155775   -3.420282   -2.388664
   30          6             0        4.904135   -3.425145   -1.794966
   31          6             0        4.084710   -2.318706   -1.912335
   32          6             0        4.242586    1.647307   -3.279313
   33          6             0        3.741769    2.416424   -4.320854
   34          6             0        4.383223    3.586101   -4.686690
   35          6             0        5.523936    3.985278   -4.009011
   36          6             0        6.022631    3.215653   -2.969220
   37          6             0        5.385560    2.045881   -2.596628
   38          6             0        1.298881    0.715089   -1.052281
   39          6             0        0.707283    0.981328    0.188492
   40          6             0       -0.735134    1.254478    0.269897
   41          6             0       -1.639541    0.555670   -0.526531
   42          6             0       -2.993210    0.815319   -0.452083
   43          6             0       -3.486742    1.776173    0.423804
   44          6             0       -4.963974    2.109337    0.442620
   45          6             0       -5.844478    0.891251    0.258366
   46          6             0       -7.034835    0.972132   -0.452900
   47          6             0       -7.861235   -0.128057   -0.576682
   48          6             0       -7.519081   -1.332256    0.029632
   49          7             0       -8.353487   -2.451361   -0.094866
   50          6             0       -7.958072   -3.712100   -0.495078
   51          6             0       -6.707244   -4.161385   -0.893756
   52          6             0       -6.588666   -5.483554   -1.276634
   53          6             0       -7.684938   -6.343324   -1.273584
   54          6             0       -8.936311   -5.896458   -0.899622
   55          6             0       -9.080977   -4.571208   -0.510717
   56          6             0      -10.204660   -3.781233   -0.092152
   57          6             0      -11.550449   -4.062128    0.103607
   58          6             0      -12.380062   -3.050548    0.543990
   59          6             0      -11.880445   -1.775961    0.802811
   60          6             0      -10.545797   -1.471874    0.615663
   61          6             0       -9.711554   -2.478398    0.150463
   62          6             0       -6.338474   -1.413727    0.761833
   63          6             0       -5.512942   -0.312530    0.871154
