 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.929501   -1.463978    1.910716
    2          6             0       -3.727447   -0.678141    0.911488
    3          6             0       -5.111540   -0.695727    0.949619
    4          6             0       -5.850224    0.029756    0.022687
    5          7             0       -7.251860    0.003534    0.058945
    6          6             0       -8.039526   -1.127423    0.108545
    7          6             0       -7.684072   -2.467585    0.092609
    8          6             0       -8.694341   -3.406245    0.125538
    9          6             0      -10.052866   -3.062852    0.166147
   10          6             0      -11.089562   -4.176580    0.206944
   11          6             0      -10.862071   -5.031138    1.461993
   12          6             0      -10.944742   -5.048126   -1.048673
   13          6             0      -12.524393   -3.643721    0.250820
   14          6             0      -10.396642   -1.721521    0.158348
   15          6             0       -9.400447   -0.754113    0.125831
   16          6             0       -9.427750    0.681453    0.090397
   17          6             0      -10.459226    1.611630    0.103890
   18          6             0      -10.165538    2.964669    0.082669
   19          6             0      -11.243094    4.039642    0.090587
   20          6             0      -12.658054    3.454524    0.100983
   21          6             0      -11.079060    4.909401    1.345061
   22          6             0      -11.098422    4.908443   -1.166968
   23          6             0       -8.820074    3.357786    0.063612
   24          6             0       -7.775640    2.456860    0.049107
   25          6             0       -8.082133    1.104572    0.046437
   26          6             0       -5.188854    0.781332   -0.941138
   27          6             0       -3.804918    0.814977   -0.976785
   28          6             0       -3.091259    1.627185   -2.017839
   29          6             0       -3.054385    0.081494   -0.051550
   30          5             0       -1.487681    0.105764   -0.091615
   31          6             0       -0.701888    1.205704    0.681141
   32          6             0       -1.369584    2.200616    1.397723
   33          6             0       -0.678779    3.183778    2.085550
   34          6             0        0.706393    3.187174    2.071963
   35          6             0        1.388294    2.206182    1.372253
   36          6             0        0.711429    1.207433    0.669794
   37          5             0        1.487723    0.103567   -0.106904
   38          6             0        3.054489    0.072714   -0.074362
   39          6             0        3.804308    0.746126   -1.044606
   40          6             0        3.089320    1.506311   -2.123412
   41          6             0        5.188292    0.705385   -1.014859
   42          6             0        5.850714    0.009531   -0.010693
   43          7             0        7.252107   -0.023047    0.022254
   44          6             0        8.090244    1.068836   -0.066910
   45          6             0        7.794504    2.419844   -0.167477
   46          6             0        8.845806    3.311556   -0.217389
   47          6             0       10.188165    2.911385   -0.162791
   48          6             0       11.274126    3.975364   -0.235557
   49          6             0       12.684283    3.382370   -0.169004
   50          6             0       11.142724    4.739263   -1.560861
   51          6             0       11.110698    4.946129    0.942540
   52          6             0       10.471160    1.561901   -0.035956
   53          6             0        9.432574    0.641140    0.016423
   54          6             0        9.395182   -0.787303    0.160414
   55          6             0       10.384855   -1.755055    0.275673
   56          6             0       10.032398   -3.089780    0.383346
   57          6             0       11.061308   -4.202728    0.522613
   58          6             0       12.498622   -3.675407    0.548355
   59          6             0       10.929207   -5.165162   -0.666174
   60          6             0       10.810215   -4.959597    1.834639
   61          6             0        8.672163   -3.427406    0.353814
   62          6             0        7.668337   -2.488061    0.240709
   63          6             0        8.031974   -1.152277    0.161163
   64          6             0        5.112421   -0.654004    0.962064
   65          6             0        3.728364   -0.632083    0.928897
   66          6             0        2.931473   -1.356062    1.974601
   67          6             0        0.701856   -0.976854   -0.906618
   68          6             0        1.369655   -1.961014   -1.637797
   69          6             0        0.678788   -2.923950   -2.353613
   70          6             0       -0.706446   -2.920906   -2.349088
   71          6             0       -1.388340   -1.955437   -1.628120
   72          6             0       -0.711457   -0.974778   -0.900599
