 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.976917   -1.499848    1.886178
    2          6             0       -3.761667   -0.695902    0.893464
    3          6             0       -5.144083   -0.716135    0.920420
    4          6             0       -5.877662    0.036085    0.007100
    5          7             0       -7.276248    0.011204    0.038180
    6          6             0       -8.063025   -1.120290    0.099859
    7          6             0       -7.706711   -2.460768    0.083770
    8          6             0       -8.716763   -3.399826    0.125195
    9          6             0      -10.074810   -3.056925    0.172332
   10          6             0      -11.111403   -4.169336    0.223906
   11          6             0      -10.872926   -5.021124    1.478899
   12          6             0      -10.976215   -5.043020   -1.031369
   13          6             0      -12.545570   -3.635713    0.278808
   14          6             0      -10.419740   -1.713963    0.158629
   15          6             0       -9.424469   -0.748233    0.118498
   16          6             0       -9.452726    0.688910    0.072525
   17          6             0      -10.484472    1.616245    0.087998
   18          6             0      -10.191811    2.971317    0.059385
   19          6             0      -11.271165    4.043498    0.068662
   20          6             0      -12.684922    3.455653    0.088205
   21          6             0      -11.101753    4.917802    1.319364
   22          6             0      -11.133317    4.907615   -1.192933
   23          6             0       -8.847133    3.365357    0.033705
   24          6             0       -7.801501    2.465190    0.018565
   25          6             0       -8.107158    1.112195    0.019499
   26          6             0       -5.209603    0.811459   -0.936524
   27          6             0       -3.827093    0.834762   -0.970676
   28          6             0       -3.111922    1.661610   -1.996639
   29          6             0       -3.076418    0.080459   -0.054921
   30          5             0       -1.509259    0.099017   -0.085657
   31          6             0       -0.701831    1.156778    0.681671
   32          6             0       -1.377757    2.152657    1.411696
   33          6             0       -0.687548    3.116368    2.104570
   34          6             0        0.709272    3.117361    2.096465
   35          6             0        1.392715    2.153781    1.396749
   36          6             0        0.709665    1.155755    0.676361
   37          5             0        1.509876    0.092878   -0.091408
   38          6             0        3.076941    0.067460   -0.064777
   39          6             0        3.828897    0.758431   -1.028176
   40          6             0        3.114736    1.524473   -2.100957
   41          6             0        5.211343    0.727947   -0.997669
   42          6             0        5.878331    0.010859   -0.008190
   43          7             0        7.276614   -0.020010    0.021088
   44          6             0        8.114129    1.071942   -0.076939
   45          6             0        7.817113    2.423327   -0.175150
   46          6             0        8.868390    3.315561   -0.226945
   47          6             0       10.210621    2.916017   -0.174483
   48          6             0       11.296718    3.978936   -0.246474
   49          6             0       12.706723    3.385214   -0.183015
   50          6             0       11.163020    4.745694   -1.569941
   51          6             0       11.134120    4.946667    0.934358
   52          6             0       10.494749    1.564847   -0.046883
   53          6             0        9.457174    0.645484    0.006132
   54          6             0        9.420465   -0.784280    0.156710
   55          6             0       10.410262   -1.749912    0.268968
   56          6             0       10.057773   -3.086286    0.381042
   57          6             0       11.087884   -4.197416    0.518232
   58          6             0       12.524806   -3.668831    0.539360
   59          6             0       10.952123   -5.160623   -0.669635
   60          6             0       10.840199   -4.952934    1.831751
   61          6             0        8.697927   -3.424183    0.355557
   62          6             0        7.693249   -2.485068    0.243893
   63          6             0        8.056904   -1.148801    0.164205
   64          6             0        5.143239   -0.676959    0.953571
   65          6             0        3.760947   -0.651837    0.928434
   66          6             0        2.974759   -1.387582    1.971583
   67          6             0        0.702491   -0.955556   -0.871485
   68          6             0        1.378634   -1.950108   -1.603127
   69          6             0        0.688542   -2.902711   -2.311312
   70          6             0       -0.708282   -2.896172   -2.313669
   71          6             0       -1.391836   -1.937936   -1.606738
   72          6             0       -0.708987   -0.950911   -0.871140
   73          1             0       -2.361668   -2.235024    1.368891
   74          1             0       -3.634466   -2.016550    2.581681
   75          1             0       -2.305426   -0.851733    2.447213
   76          1             0       -5.666298   -1.294811    1.668987
   77          1             0       -6.673065   -2.766565    0.027925
   78          1             0       -8.434592   -4.441552    0.115664
   79          1             0      -10.947487   -4.403315    2.371516
   80          1             0      -11.618007   -5.811495    1.542678
   81          1             0       -9.889347   -5.482142    1.465485
   82          1             0      -11.120774   -4.440165   -1.925584
   83          1             0       -9.995565   -5.506861   -1.089042
   84          1             0      -11.725606   -5.831829   -1.021458
   85          1             0      -12.780101   -3.051265   -0.607870
   86          1             0      -13.241520   -4.471168    0.323130
