 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.005603   -1.510572    1.922267
    2          6             0       -3.776150   -0.709436    0.916268
    3          6             0       -5.158833   -0.729209    0.922996
    4          6             0       -5.878693    0.018109   -0.005242
    5          7             0       -7.277468   -0.009531    0.002447
    6          6             0       -8.062487   -1.142702    0.057612
    7          6             0       -7.702678   -2.482346    0.057829
    8          6             0       -8.710985   -3.423734    0.087048
    9          6             0      -10.070509   -3.084112    0.106334
   10          6             0      -11.105038   -4.198908    0.146148
   11          6             0      -10.887052   -5.042727    1.410210
   12          6             0      -10.945018   -5.079573   -1.101318
   13          6             0      -12.541282   -3.668708    0.172197
   14          6             0      -10.418433   -1.742190    0.076094
   15          6             0       -9.424971   -0.774177    0.047482
   16          6             0       -9.456011    0.662484   -0.010778
   17          6             0      -10.490365    1.586948   -0.023693
   18          6             0      -10.200887    2.942559   -0.058709
   19          6             0      -11.283072    4.011688   -0.080741
   20          6             0      -12.695370    3.420028   -0.081697
   21          6             0      -11.139656    4.899347    1.163793
   22          6             0      -11.123754    4.863192   -1.348370
   23          6             0       -8.857029    3.340140   -0.061286
   24          6             0       -7.808876    2.442867   -0.047719
   25          6             0       -8.110759    1.089025   -0.041234
   26          6             0       -5.196523    0.790393   -0.941378
   27          6             0       -3.813752    0.814771   -0.953938
   28          6             0       -3.082822    1.639009   -1.970809
   29          6             0       -3.076913    0.062989   -0.024948
   30          5             0       -1.509577    0.078345   -0.038704
   31          6             0       -0.706399    1.120539    0.753763
   32          6             0       -1.386395    2.098278    1.504235
   33          6             0       -0.700021    3.046181    2.222268
   34          6             0        0.696830    3.050385    2.217681
   35          6             0        1.384145    2.106056    1.495863
   36          6             0        0.705104    1.123380    0.750967
   37          5             0        1.509411    0.081795   -0.041108
   38          6             0        3.076788    0.070066   -0.029160
   39          6             0        3.810861    0.782536   -0.990737
   40          6             0        3.076922    1.560293   -2.041499
   41          6             0        5.193675    0.761718   -0.978863
   42          6             0        5.878802    0.033783   -0.009860
   43          7             0        7.277588    0.012013   -0.001324
   44          6             0        8.105968    1.110980   -0.098114
   45          6             0        7.797985    2.461611   -0.169185
   46          6             0        8.842027    3.361820   -0.227900
   47          6             0       10.187656    2.970777   -0.208717
