 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       12.314103   -1.503321    0.314731
    2          6             0       11.856776   -0.059546    0.062603
    3          6             0       12.335220    0.846309    1.206121
    4          6             0       12.505882    0.427263   -1.235701
    5          6             0       10.338002   -0.025697    0.007553
    6          6             0        9.603676   -0.439057    1.117641
    7          6             0        8.223020   -0.427893    1.116254
    8          6             0        7.535150    0.001904   -0.010136
    9          7             0        6.111174    0.014955   -0.020005
   10          6             0        5.448176    1.166874    0.365699
   11          6             0        6.171486    2.297982    0.756839
   12          6             0        5.521204    3.451819    1.141550
   13          6             0        4.137152    3.505943    1.146334
   14          6             0        3.416512    2.390031    0.764021
   15          6             0        4.051494    1.221336    0.374221
   16          6             0        3.196041    0.035990   -0.025524
   17          6             0        4.035875   -1.158380   -0.432293
   18          6             0        3.385842   -2.315200   -0.832594
   19          6             0        4.091944   -3.439854   -1.216395
   20          6             0        5.476581   -3.407127   -1.201484
   21          6             0        6.141705   -2.265346   -0.806357
   22          6             0        5.433124   -1.125134   -0.414666
   23          6             0        2.345290    0.437475   -1.210820
   24          6             0        2.982970    0.830832   -2.376851
   25          6             0        2.264922    1.190714   -3.501762
   26          6             0        0.879567    1.146750   -3.464392
   27          6             0        0.226441    0.759102   -2.314790
   28          6             0        0.946420    0.407809   -1.166055
   29          7             0        0.279022    0.029445   -0.017100
   30          6             0       -1.144101    0.020400   -0.014273
   31          6             0       -1.850553    1.219622    0.123323
   32          6             0       -3.238020    1.196690    0.120088
   33          6             0       -3.969701    0.000885   -0.004731
   34          6             0       -3.222483   -1.184658   -0.135386
   35          6             0       -1.834882   -1.188374   -0.147735
   36          8             0       -3.837713   -2.390495   -0.267654
   37          6             0       -5.193881   -2.516521   -0.191596
   38          6             0       -5.653407   -3.827237   -0.274109
   39          6             0       -7.003433   -4.104328   -0.168536
   40          6             0       -7.924172   -3.072440    0.043831
   41          6             0       -9.399305   -3.412134    0.177064
   42          6             0       -9.585994   -4.358610    1.372168
   43          6             0       -9.871424   -4.103667   -1.110293
   44          6             0      -10.279371   -2.179700    0.404484
   45          6             0       -7.442949   -1.773686    0.116885
   46          6             0       -6.090215   -1.429466   -0.027252
   47          5             0       -5.487392   -0.009699    0.002231
   48          6             0       -6.110100    1.401317    0.038066
   49          6             0       -7.469069    1.726526   -0.091428
   50          6             0       -7.967535    3.018538   -0.014188
   51          6             0       -9.448597    3.337838   -0.131430
   52          6             0      -10.315110    2.092460   -0.339540
   53          6             0       -9.914439    4.032051    1.156788
   54          6             0       -9.661855    4.273541   -1.330568
   55          6             0       -7.058930    4.063497    0.186121
   56          6             0       -5.704166    3.805292    0.277804
   57          6             0       -5.227415    2.500931    0.192536
   58          8             0       -3.868958    2.393979    0.255971
   59          6             0        0.954714   -0.339061    1.130222
   60          6             0        0.242709   -0.689236    2.284275
   61          6             0        0.903936   -1.065881    3.432881
   62          6             0        2.289722   -1.099642    3.463938
   63          6             0        2.999825   -0.741546    2.333443
