 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.178007   -3.298784    5.838260
    2          6             0       -0.671138   -3.688672    4.815546
    3          6             0       -0.684572   -3.003499    3.616426
    4          6             0        0.151833   -1.903396    3.425672
    5          7             0        0.137390   -1.204440    2.214873
    6          6             0        1.315666   -0.648642    1.706497
    7          6             0        1.293246    0.594029    1.072384
    8          6             0        2.456284    1.151116    0.584742
    9          6             0        3.673916    0.484777    0.704073
   10          6             0        4.918789    1.078039    0.202035
   11          6             0        5.214327    2.421540    0.428065
   12          6             0        6.414647    2.957383    0.013260
   13          6             0        7.354369    2.168175   -0.651087
   14          6             0        8.626632    2.773080   -1.009630
   15          7             0        8.759673    4.026573   -1.365020
   16          6             0       10.085416    4.212175   -1.596032
   17          6             0       10.738010    5.396861   -2.036787
   18          6             0       10.015769    6.564097   -2.306143
   19          6             0       10.659694    7.689616   -2.755243
   20          6             0       12.039975    7.658455   -2.944391
   21          6             0       12.760527    6.517759   -2.678060
   22          6             0       12.140373    5.349260   -2.209570
   23          6             0       12.877748    4.139285   -1.888785
   24          6             0       14.275592    4.082573   -1.982334
   25          6             0       14.984838    2.955149   -1.642193
   26          6             0       14.320087    1.826789   -1.172698
   27          6             0       12.950982    1.837874   -1.072446
   28          6             0       12.207084    2.968389   -1.439738
   29          6             0       10.788138    3.032031   -1.355756
   30          7             0        9.836016    2.110281   -0.987790
   31          6             0        9.984480    0.751701   -0.651725
   32          6             0        9.600307    0.310194    0.610309
   33          6             0        9.629336   -1.034806    0.910164
   34          6             0       10.040927   -1.966089   -0.045496
   35          7             0       10.014261   -3.329653    0.244475
   36          6             0       11.008180   -4.176618   -0.262095
   37          6             0       12.330620   -3.740913   -0.338663
   38          6             0       13.309834   -4.575212   -0.841542
   39          6             0       12.991235   -5.854691   -1.266101
   40          6             0       11.679677   -6.293464   -1.187957
   41          6             0       10.691573   -5.463461   -0.695071
   42          6             0        8.961095   -3.856058    1.004670
   43          6             0        9.192790   -4.889730    1.910835
   44          6             0        8.149383   -5.414413    2.648738
   45          6             0        6.865250   -4.916670    2.501214
   46          6             0        6.631014   -3.886917    1.604861
   47          6             0        7.666259   -3.358342    0.858858
   48          6             0       10.460625   -1.511267   -1.297879
   49          6             0       10.428214   -0.166601   -1.599842
   50          6             0        7.031801    0.842477   -0.940116
   51          6             0        5.837623    0.306049   -0.505609
   52          6             0        3.688958   -0.761176    1.328589
   53          6             0        2.531786   -1.321625    1.826068
   54          6             0       -1.059415   -1.045665    1.509285
   55          6             0       -2.259232   -0.809369    2.180098
   56          6             0       -3.434751   -0.659214    1.476085
   57          6             0       -3.457194   -0.733532    0.083078
   58          6             0       -4.710132   -0.579045   -0.662989
   59          6             0       -5.909863   -1.077877   -0.156458
   60          6             0       -7.092302   -0.938114   -0.852928
   61          6             0       -7.111641   -0.288541   -2.086104
   62          6             0       -8.320735   -0.128414   -2.875635
   63          7             0       -8.340420   -0.203050   -4.183485
   64          6             0       -9.636005   -0.023405   -4.549047
   65          6             0      -10.185673   -0.055526   -5.860780
   66          6             0       -9.380455   -0.303062   -6.977440
   67          6             0       -9.933688   -0.360047   -8.231966
   68          6             0      -11.306316   -0.173255   -8.383391
   69          6             0      -12.106402    0.076214   -7.293015
   70          6             0      -11.577626    0.151258   -5.995224
   71          6             0      -12.391155    0.443064   -4.827496
   72          6             0      -13.760488    0.723780   -4.936932
   73          6             0      -14.531283    1.037515   -3.842763
   74          6             0      -13.955736    1.098794   -2.577750
   75          6             0      -12.619170    0.824512   -2.425625
   76          6             0      -11.820456    0.479163   -3.525229
   77          6             0      -10.431655    0.186478   -3.423324
   78          7             0       -9.573016    0.104701   -2.351222
   79          6             0       -9.849769    0.268622   -0.979697
   80          6             0       -9.312506    1.352346   -0.294121
   81          6             0       -9.540582    1.498681    1.057877
   82          6             0      -10.311919    0.564531    1.751892
   83          7             0      -10.541151    0.709961    3.119148
   84          6             0      -10.581608   -0.420657    3.945999
   85          6             0      -11.485335   -0.489974    5.005117
   86          6             0      -11.514249   -1.603779    5.821781
   87          6             0      -10.653540   -2.664785    5.592784
   88          6             0       -9.756202   -2.601867    4.539391
   89          6             0       -9.713730   -1.488890    3.722369
   90          6             0      -10.718479    1.986051    3.670385
   91          6             0      -10.199285    2.291548    4.927590
   92          6             0      -10.385736    3.548395    5.469730
   93          6             0      -11.081381    4.519486    4.768378
   94          6             0      -11.595470    4.221859    3.517017
   95          6             0      -11.421927    2.965357    2.970125
   96          6             0      -10.849248   -0.521279    1.055192
   97          6             0      -10.616826   -0.670819   -0.295147
   98          6             0       -5.910859    0.193580   -2.608009
   99          6             0       -4.733499    0.055546   -1.905817
  100          6             0       -2.251865   -0.964779   -0.580346
  101          6             0       -1.073142   -1.120371    0.116217
  102          6             0        1.001145   -1.511853    4.460808
  103          6             0        1.013714   -2.209684    5.652612
  104          1             0        0.188178   -3.839110    6.772629
  105          1             0       -1.323056   -4.539599    4.948753
  106          1             0       -1.339790   -3.317434    2.817042
  107          1             0        0.355563    1.121061    0.973081
  108          1             0        2.421512    2.112054    0.092950
  109          1             0        4.507198    3.038058    0.963595
  110          1             0        6.655299    3.991488    0.204904
  111          1             0        8.947784    6.541804   -2.154451
  112          1             0       10.106041    8.592781   -2.965801
  113          1             0       12.550867    8.540092   -3.304151
  114          1             0       13.826277    6.540802   -2.842093
  115          1             0       14.825673    4.945215   -2.322052
  116          1             0       16.061574    2.949840   -1.727923
  117          1             0       14.878002    0.947934   -0.884522
  118          1             0       12.439205    0.968391   -0.690787
  119          1             0        9.270430    1.026917    1.347253
  120          1             0        9.324312   -1.376909    1.887511
  121          1             0       12.583409   -2.747533    0.002522
  122          1             0       14.330604   -4.226337   -0.894013
  123          1             0       13.759597   -6.505188   -1.655042
  124          1             0       11.421130   -7.287519   -1.521763
  125          1             0        9.667879   -5.804392   -0.645078
  126          1             0       10.194530   -5.275278    2.031438
  127          1             0        8.342515   -6.213797    3.348762
  128          1             0        6.052352   -5.328469    3.079578
  129          1             0        5.629739   -3.502289    1.477016
  130          1             0        7.479518   -2.560040    0.155230
  131          1             0       10.787303   -2.223061   -2.041031
  132          1             0       10.726255    0.180425   -2.578444
  133          1             0        7.704769    0.230544   -1.521363
  134          1             0        5.598585   -0.722271   -0.736637
  135          1             0        4.627908   -1.283451    1.441695
  136          1             0        2.559050   -2.285745    2.313023
  137          1             0       -2.258648   -0.736978    3.258053
  138          1             0       -4.347571   -0.450126    2.014189
  139          1             0       -5.910973   -1.609326    0.784081
  140          1             0       -7.997787   -1.363845   -0.447477
  141          1             0       -8.324364   -0.451408   -6.813850
  142          1             0       -9.316219   -0.552368   -9.097027
  143          1             0      -11.748031   -0.224911   -9.368259
  144          1             0      -13.163489    0.210953   -7.459411
  145          1             0      -14.235878    0.705102   -5.904299
  146          1             0      -15.583407    1.247925   -3.967290
  147          1             0      -14.555745    1.364349   -1.719726
  148          1             0      -12.172764    0.888858   -1.445965
  149          1             0       -8.706949    2.070601   -0.826252
  150          1             0       -9.116616    2.337488    1.588859
  151          1             0      -12.162708    0.333025    5.179897
  152          1             0      -12.220022   -1.646406    6.638118
  153          1             0      -10.681312   -3.534408    6.231415
  154          1             0       -9.077058   -3.421783    4.357558
  155          1             0       -9.004843   -1.435875    2.908733
  156          1             0       -9.648678    1.538689    5.472381
  157          1             0       -9.977165    3.773140    6.443884
  158          1             0      -11.222233    5.501206    5.194071
  159          1             0      -12.144077    4.970810    2.965183
  160          1             0      -11.833643    2.732844    1.998806
  161          1             0      -11.450621   -1.246350    1.582774
  162          1             0      -11.035738   -1.509276   -0.832347
  163          1             0       -5.926290    0.679989   -3.570913
  164          1             0       -3.820154    0.461812   -2.314441
  165          1             0       -2.243950   -1.056688   -1.656119
  166          1             0       -0.150807   -1.311087   -0.412864
  167          1             0        1.645822   -0.655882    4.324593
  168          1             0        1.675423   -1.894244    6.445979
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     2.6778                 3.1035                 4.0729
 Red. masses --    11.3417                11.3330                11.3319
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0637                 0.0406                 0.0028
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.05  -0.00    -0.01  -0.12  -0.09    -0.02  -0.07   0.08
   2   6    -0.01  -0.05  -0.00    -0.01  -0.11  -0.09    -0.02  -0.07   0.08
   3   6    -0.01  -0.04  -0.00    -0.01  -0.10  -0.09    -0.01  -0.06   0.08
   4   6    -0.01  -0.04   0.00    -0.01  -0.10  -0.08    -0.01  -0.07   0.08
   5   7    -0.01  -0.04   0.01    -0.01  -0.10  -0.08    -0.00  -0.07   0.09
   6   6    -0.01  -0.03   0.01    -0.02  -0.08  -0.07    -0.00  -0.06   0.09
   7   6    -0.01  -0.03   0.02    -0.02  -0.08  -0.07    -0.01  -0.06   0.09
   8   6    -0.01  -0.02   0.02    -0.02  -0.07  -0.06    -0.01  -0.05   0.09
   9   6    -0.01  -0.02   0.02    -0.02  -0.06  -0.06    -0.01  -0.05   0.09
  10   6    -0.01  -0.01   0.03    -0.02  -0.05  -0.05    -0.01  -0.05   0.08
  11   6    -0.01  -0.01   0.04    -0.04  -0.05  -0.05    -0.02  -0.04   0.07
  12   6    -0.02  -0.00   0.05    -0.04  -0.03  -0.05    -0.03  -0.04   0.05
  13   6    -0.01   0.01   0.04    -0.03  -0.02  -0.03    -0.03  -0.03   0.04
  14   6    -0.01   0.01   0.05    -0.03  -0.01  -0.02    -0.05  -0.02   0.01
  15   7    -0.02   0.02   0.09    -0.05  -0.02  -0.04    -0.08  -0.02   0.01
  16   6    -0.02   0.03   0.08    -0.05   0.00  -0.03    -0.08  -0.00  -0.02
  17   6    -0.02   0.04   0.11    -0.06   0.00  -0.03    -0.10   0.01  -0.04
  18   6    -0.02   0.04   0.13    -0.07  -0.01  -0.06    -0.12  -0.00  -0.02
  19   6    -0.02   0.05   0.16    -0.08  -0.01  -0.07    -0.15   0.01  -0.04
  20   6    -0.02   0.06   0.16    -0.08   0.01  -0.05    -0.15   0.02  -0.07
  21   6    -0.02   0.06   0.13    -0.07   0.02  -0.03    -0.13   0.03  -0.09
  22   6    -0.02   0.05   0.11    -0.05   0.02  -0.02    -0.11   0.02  -0.08
  23   6    -0.02   0.04   0.08    -0.04   0.04   0.01    -0.09   0.03  -0.09
  24   6    -0.02   0.04   0.08    -0.04   0.05   0.03    -0.09   0.05  -0.13
  25   6    -0.01   0.04   0.06    -0.03   0.07   0.05    -0.07   0.05  -0.15
  26   6    -0.01   0.03   0.03    -0.02   0.07   0.06    -0.04   0.05  -0.13
  27   6    -0.01   0.02   0.03    -0.02   0.05   0.04    -0.04   0.03  -0.10
  28   6    -0.01   0.03   0.06    -0.03   0.03   0.02    -0.06   0.02  -0.08
  29   6    -0.01   0.03   0.06    -0.03   0.01  -0.00    -0.06   0.01  -0.04
  30   7    -0.01   0.02   0.04    -0.03   0.01  -0.00    -0.04  -0.00  -0.02
  31   6    -0.01   0.01   0.01    -0.01   0.01   0.02    -0.02  -0.00  -0.02
  32   6    -0.01  -0.02   0.00    -0.02   0.03   0.02     0.02  -0.00  -0.01
  33   6    -0.01  -0.02  -0.03    -0.00   0.03   0.04     0.05  -0.00  -0.01
  34   6    -0.01  -0.00  -0.05     0.02   0.02   0.06     0.03   0.00  -0.02
  35   7    -0.01  -0.01  -0.09     0.05   0.03   0.09     0.05   0.00  -0.01
  36   6    -0.01   0.00  -0.10     0.06   0.04   0.11     0.04   0.01  -0.04
