 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -0.198514  -10.555643   -0.209613
    2          6             0        0.775351   -9.797897   -0.841294
    3          6             0        0.768959   -8.421864   -0.737858
    4          6             0       -0.218222   -7.777785    0.013170
    5          7             0       -0.228987   -6.393877    0.119646
    6          6             0        0.954817   -5.647150    0.011644
    7          6             0        2.105801   -5.995769    0.718618
    8          6             0        3.227092   -5.193447    0.651090
    9          6             0        3.243930   -4.053081   -0.149021
   10          6             0        4.422641   -3.171534   -0.201729
   11          6             0        5.067641   -2.911591   -1.407214
   12          6             0        6.144418   -2.048011   -1.457321
   13          6             0        6.567574   -1.388997   -0.307505
   14          6             0        7.634352   -0.389982   -0.371972
   15          7             0        8.866145   -0.595332   -0.747707
   16          6             0        9.500855    0.602831   -0.602510
   17          6             0       10.872334    0.897994   -0.835443
   18          6             0       11.764243   -0.090987   -1.263949
   19          6             0       13.091406    0.205127   -1.447999
   20          6             0       13.544647    1.499602   -1.200637
   21          6             0       12.675729    2.481177   -0.785252
   22          6             0       11.309965    2.221025   -0.594069
   23          6             0       10.362724    3.244125   -0.186854
   24          6             0       10.748711    4.581101   -0.013676
   25          6             0        9.848572    5.561219    0.331133
   26          6             0        8.503897    5.247362    0.502769
   27          6             0        8.085241    3.948914    0.350178
   28          6             0        8.992924    2.930174    0.027553
   29          6             0        8.611928    1.569458   -0.136484
   30          7             0        7.412179    0.914234    0.016802
   31          6             0        6.157021    1.356599    0.471252
   32          6             0        5.045515    1.168857   -0.344819
   33          6             0        3.782615    1.441870    0.131111
   34          6             0        3.603023    1.915111    1.432054
   35          7             0        2.314826    2.101686    1.940879
   36          6             0        2.042076    3.216674    2.741358
   37          6             0        2.626071    4.446643    2.440226
   38          6             0        2.365703    5.552226    3.225782
   39          6             0        1.516893    5.453069    4.315866
   40          6             0        0.934993    4.233184    4.619625
   41          6             0        1.196122    3.119619    3.845001
   42          6             0        1.338061    1.135411    1.677489
   43          6             0       -0.008968    1.483245    1.578391
   44          6             0       -0.954266    0.519743    1.282349
   45          6             0       -0.574723   -0.794610    1.068383
   46          6             0        0.758424   -1.148546    1.182481
   47          6             0        1.708661   -0.197866    1.494082
   48          6             0        4.726386    2.160170    2.223544
   49          6             0        5.990912    1.871494    1.753369
   50          6             0        5.934034   -1.658593    0.903184
   51          6             0        4.887105   -2.556224    0.957268
   52          6             0        2.103611   -3.730171   -0.882541
   53          6             0        0.967345   -4.504348   -0.788873
   54          6             0       -1.400438   -5.674605    0.345459
   55          6             0       -2.610957   -5.976165   -0.303253
   56          6             0       -3.710427   -5.178688   -0.136290
   57          6             0       -3.681569   -4.022344    0.688941
   58          6             0       -4.749025   -3.084764    0.730407
   59          6             0       -6.088276   -3.393103    0.340941
   60          6             0       -7.057851   -2.443483    0.277460
   61          6             0       -6.757538   -1.067990    0.506945
   62          6             0       -7.710283   -0.066371    0.257115
   63          7             0       -9.036119   -0.218211    0.316015
   64          6             0       -9.560423    0.992502    0.112901
   65          6             0      -10.935999    1.363525    0.140277
   66          6             0      -11.924343    0.418792    0.429016
   67          6             0      -13.248385    0.787843    0.475582
   68          6             0      -13.592999    2.114283    0.235752
   69          6             0      -12.626605    3.053317   -0.053670
   70          6             0      -11.267727    2.714827   -0.117114
   71          6             0      -10.229411    3.679552   -0.436665
   72          6             0      -10.526720    5.009712   -0.747886
   73          6             0       -9.547784    5.925462   -1.066142
   74          6             0       -8.208646    5.538211   -1.095241
   75          6             0       -7.869492    4.245410   -0.794569
   76          6             0       -8.852229    3.294547   -0.454149
   77          6             0       -8.548947    1.955149   -0.140805
   78          7             0       -7.364852    1.272831   -0.034795
   79          6             0       -6.088447    1.565830   -0.555758
   80          6             0       -5.687961    0.894552   -1.708620
   81          6             0       -4.389009    0.983393   -2.152243
   82          6             0       -3.441953    1.716956   -1.433659
   83          7             0       -2.096618    1.652925   -1.804236
   84          6             0       -1.257369    2.759886   -1.641058
   85          6             0       -1.754080    4.050457   -1.826064
   86          6             0       -0.936649    5.147539   -1.635906
   87          6             0        0.388936    4.980830   -1.270768
   88          6             0        0.893977    3.701662   -1.107737
   89          6             0        0.083186    2.598587   -1.289728
   90          6             0       -1.585069    0.428434   -2.260537
   91          6             0       -2.075271   -0.777817   -1.758290
   92          6             0       -1.575960   -1.981012   -2.215415
   93          6             0       -0.573566   -2.006550   -3.171299
   94          6             0       -0.082749   -0.812974   -3.674227
   95          6             0       -0.585600    0.395635   -3.232042
   96          6             0       -3.866821    2.455074   -0.326206
   97          6             0       -5.176849    2.385971    0.104948
   98          6             0       -5.455512   -0.773113    1.005210
   99          6             0       -4.514832   -1.738384    1.140943
  100          6             0       -2.479842   -3.807183    1.418467
  101          6             0       -1.376083   -4.587378    1.235598
  102          6             0       -1.193400   -8.547101    0.653746
  103          6             0       -1.180327   -9.921959    0.536134
  104          1             0       -0.191358  -11.631219   -0.296582
  105          1             0        1.542027  -10.283162   -1.427023
  106          1             0        1.519610   -7.833579   -1.244902
  107          1             0        2.102382   -6.882392    1.335766
  108          1             0        4.108235   -5.453401    1.219366
  109          1             0        4.723636   -3.400292   -2.307408
  110          1             0        6.653118   -1.858000   -2.390483
  111          1             0       11.373298   -1.082141   -1.434013
  112          1             0       13.783953   -0.555802   -1.776457
  113          1             0       14.590390    1.735548   -1.336336
  114          1             0       13.072752    3.467344   -0.603291
  115          1             0       11.778076    4.865550   -0.160774
  116          1             0       10.183968    6.580305    0.456321
  117          1             0        7.792578    6.021401    0.750795
  118          1             0        7.039396    3.709279    0.464066
  119          1             0        5.178425    0.796859   -1.349315
  120          1             0        2.922065    1.268913   -0.496827
  121          1             0        3.282002    4.528065    1.585647
  122          1             0        2.822592    6.499613    2.980465
  123          1             0        1.311665    6.319733    4.925438
  124          1             0        0.278787    4.145074    5.472965
  125          1             0        0.751844    2.166721    4.092253
  126          1             0       -0.304570    2.512773    1.716249
  127          1             0       -1.993894    0.802806    1.201767
