 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -0.694945    3.931790    2.732204
    2          6             0        0.449300    3.809251    1.732344
    3          6             0        0.268589    2.652258    0.749519
    4          6             0        0.368696    1.283353    1.419595
    5          6             0        0.242921    0.120246    0.418912
    6          6             0        0.341960   -1.219253    1.172044
    7          6             0        0.226640   -2.431644    0.251013
    8          6             0        0.327498   -3.742129    1.027377
    9          6             0        0.212805   -4.951427    0.107963
   10          6             0        1.280093    0.211487   -0.675219
   11          6             0        2.648737    0.180463   -0.564245
   12          6             0        3.423804    0.273792   -1.728249
   13          6             0        4.828902    0.235773   -1.639563
   14          6             0        6.034753    0.197465   -1.563009
   15          6             0        7.439328    0.147129   -1.473177
   16          6             0        8.213920    0.163400   -2.638726
   17          6             0        9.591899    0.108621   -2.572485
   18          6             0       10.199265    0.037786   -1.327078
   19          6             0        9.427044    0.023782   -0.153081
   20          6             0        8.055711    0.077373   -0.216604
   21          6             0       10.311797   -0.054500    1.068553
   22          6             0       10.134832    1.181395    1.970043
   23          6             0       10.392128    2.498659    1.241130
   24          6             0       10.200371    3.691194    2.169607
   25          6             0       10.033961   -1.330380    1.884478
   26          6             0       10.182316   -2.611262    1.065938
   27          6             0        9.897242   -3.845023    1.913049
   28          6             0       11.686613   -0.087769    0.445217
   29          6             0       12.909635   -0.161013    1.067341
   30          6             0       14.062658   -0.178980    0.272669
   31          6             0       15.329605   -0.254504    0.891108
   32          7             0       16.356445   -0.316191    1.398910
   33          6             0       13.976002   -0.123522   -1.120906
   34          6             0       12.743541   -0.049705   -1.741365
   35          6             0       11.599142   -0.031976   -0.957177
   36          6             0        2.807074    0.399286   -2.977775
   37          6             0        1.430767    0.431724   -3.086375
   38          6             0        0.665590    0.336331   -1.933185
   39          6             0       -0.771455    0.337024   -1.744844
   40          6             0       -1.807953    0.434160   -2.661668
   41          6             0       -3.109744    0.404134   -2.201655
   42          6             0       -3.383515    0.281094   -0.835173
   43          6             0       -4.717934    0.248692   -0.385514
   44          6             0       -5.860179    0.215301    0.008803
   45          6             0       -7.194747    0.171915    0.456858
   46          6             0       -7.475522    0.246317    1.825883
   47          6             0       -8.777354    0.202738    2.283811
   48          6             0       -9.806827    0.080835    1.361810
   49          6             0       -9.531097    0.004267   -0.014059
   50          6             0       -8.236738    0.050555   -0.472208
   51          6             0      -10.808202   -0.128592   -0.809303
   52          6             0      -10.994900    1.054113   -1.777310
   53          6             0      -10.968525    2.412210   -1.079134
   54          6             0      -11.151730    3.549706   -2.075883
   55          6             0      -10.842080   -1.449898   -1.599579
   56          6             0      -10.659955   -2.683146   -0.717193
   57          6             0      -10.693214   -3.963252   -1.542544
   58          6             0      -11.848893   -0.115392    0.284590
   59          6             0      -13.215287   -0.206225    0.170691
   60          6             0      -13.986143   -0.172950    1.339423
   61          6             0      -15.391849   -0.265877    1.245992
   62          7             0      -16.533637   -0.342180    1.165142
   63          6             0      -13.383940   -0.049951    2.594367
