 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.121353    5.737264   -0.541687
    2          6             0       -0.962070    4.837715   -1.126196
    3          6             0       -1.207862    3.572586   -0.299928
    4          6             0       -0.067951    2.566858   -0.437530
    5          6             0       -0.140077    1.324764    0.474381
    6          6             0       -0.241701    1.652759    1.978625
    7          6             0        0.837715    2.568322    2.548731
    8          6             0        0.551963    2.908498    4.010656
    9          6             0        1.629266    3.811252    4.599134
   10          6             0        1.052277    0.444934    0.150702
   11          6             0        2.393627    0.741335    0.210932
   12          6             0        3.326518   -0.236161   -0.161199
   13          6             0        4.703213    0.052995   -0.087938
   14          6             0        5.882038    0.311374   -0.016991
   15          6             0        7.257495    0.603755    0.063204
   16          6             0        7.683492    1.798154    0.655704
   17          6             0        9.027254    2.098588    0.752067
   18          6             0        9.952238    1.194795    0.248852
   19          6             0        9.531259   -0.002533   -0.352282
   20          6             0        8.193965   -0.302897   -0.450641
   21          6             0       10.717666   -0.793442   -0.861403
   22          6             0       10.754179   -2.219442   -0.294570
   23          6             0       10.709614   -2.247150    1.232403
   24          6             0       10.762697   -3.674449    1.762451
   25          6             0       10.625273   -0.792735   -2.405885
   26          6             0       11.820267   -1.374745   -3.155497
   27          6             0       11.556272   -1.392844   -4.657074
   28          6             0       11.871813    0.049636   -0.370167
   29          6             0       13.221889   -0.206154   -0.427823
   30          6             0       14.108279    0.745757    0.091780
   31          6             0       15.497333    0.499568    0.034658
   32          7             0       16.625078    0.295266   -0.016263
   33          6             0       13.639244    1.929492    0.666589
   34          6             0       12.281654    2.169405    0.751330
   35          6             0       11.400852    1.226670    0.240576
   36          6             0        2.897747   -1.490418   -0.607013
   37          6             0        1.551197   -1.778114   -0.698049
   38          6             0        0.630942   -0.809354   -0.323527
   39          6             0       -0.816182   -0.834736   -0.340527
   40          6             0       -1.692699   -1.845063   -0.710084
   41          6             0       -3.050482   -1.620173   -0.610445
   42          6             0       -3.533891   -0.399986   -0.127294
   43          6             0       -4.921947   -0.187840   -0.015778
   44          6             0       -6.112000    0.003579    0.076602
   45          6             0       -7.500098    0.217863    0.182804
   46          6             0       -7.985725    1.472069    0.568108
   47          6             0       -9.343502    1.701372    0.652766
   48          6             0      -10.217716    0.661132    0.370444
   49          6             0       -9.739939   -0.611201    0.012761
   50          6             0       -8.386897   -0.827979   -0.106056
   51          6             0      -10.890686   -1.562174   -0.255325
   52          6             0      -10.788188   -2.024557   -1.723511
   53          6             0      -11.879761   -2.967625   -2.222184
   54          6             0      -11.576006   -3.437522   -3.640706
   55          6             0      -10.957055   -2.715740    0.767505
   56          6             0       -9.818628   -3.731258    0.724337
   57          6             0      -10.073610   -4.865200    1.711392
   58          6             0      -12.083835   -0.659787   -0.008521
   59          6             0      -13.425391   -0.962777   -0.040167
   60          6             0      -14.351348    0.047748    0.247251
   61          6             0      -15.731178   -0.248076    0.203181
   62          7             0      -16.851125   -0.493633    0.164186
