 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.109196   -6.353542    0.985300
    2          6             0       -1.886985   -6.825279    0.183188
    3          6             0       -1.294560   -8.089243    0.820809
    4          6             0       -2.350188   -7.179067   -1.232370
    5          6             0       -0.854245   -5.711089    0.199167
    6          6             0       -0.312644   -5.293589    1.414257
    7          6             0        0.570095   -4.235136    1.490248
    8          6             0        0.936625   -3.555285    0.334929
    9          7             0        1.742275   -2.385538    0.379738
   10          6             0        3.109917   -2.487016    0.542353
   11          6             0        3.667156   -3.740037    0.805641
   12          6             0        5.019747   -3.877208    1.052741
   13          6             0        5.861285   -2.760803    1.067302
   14          6             0        7.331483   -2.945917    1.402183
   15          6             0        8.124292   -1.637315    1.351211
   16          6             0        7.959653   -3.920001    0.394725
   17          6             0        7.446772   -3.521967    2.821078
   18          6             0        5.303313   -1.530041    0.758989
   19          6             0        3.950548   -1.341613    0.435231
   20          5             0        3.317741   -0.009472   -0.007357
   21          6             0        3.956380    1.319303   -0.451490
   22          6             0        5.309610    1.501073   -0.777299
   23          6             0        5.872717    2.728733   -1.088580
   24          6             0        7.343481    2.906633   -1.424976
   25          6             0        7.460342    3.478490   -2.845427
   26          6             0        7.976502    3.880604   -0.420437
   27          6             0        8.130677    1.594763   -1.371043
   28          6             0        5.036152    3.848878   -1.075890
   29          6             0        3.683310    3.718316   -0.826397
   30          6             0        3.121066    2.468510   -0.558729
   31          7             0        1.753372    2.374132   -0.392334
   32          6             0        0.954001    3.548439   -0.348693
   33          6             0        0.581278    4.221747   -1.505760
   34          6             0       -0.296228    5.284601   -1.430152
   35          6             0       -0.826145    5.712885   -0.213696
   36          6             0       -1.854467    6.831156   -0.197269
   37          6             0       -2.303220    7.198207    1.219560
   38          6             0       -1.263462    8.087701   -0.850654
   39          6             0       -3.085731    6.357339   -0.984163
   40          6             0       -0.408653    5.054821    0.937641
   41          6             0        0.465771    3.985784    0.874958
   42          6             0        1.071301    1.178780   -0.219913
   43          6             0       -0.320715    1.169330   -0.293812
   44          6             0       -1.031201    0.002235    0.002898
   45          7             0       -2.427135    0.006791    0.008262
   46          6             0       -3.245436   -0.984982   -0.499856
   47          6             0       -2.933289   -2.162170   -1.164236
   48          6             0       -3.969824   -2.972791   -1.578059
   49          6             0       -5.319736   -2.655076   -1.367003
   50          6             0       -6.388879   -3.619768   -1.860071
   51          6             0       -7.806560   -3.141774   -1.534105
   52          6             0       -6.273179   -3.762228   -3.384464
   53          6             0       -6.186170   -4.988507   -1.194911
   54          6             0       -5.622612   -1.462162   -0.734395
   55          6             0       -4.598749   -0.625150   -0.307007
   56          6             0       -4.591902    0.652960    0.341367
   57          6             0       -5.606729    1.496577    0.777248
   58          6             0       -5.290892    2.687512    1.407244
   59          6             0       -6.349627    3.659042    1.909278
   60          6             0       -7.773100    3.189564    1.596450
   61          6             0       -6.219379    3.801752    3.432478
   62          6             0       -6.144511    5.026080    1.241375
   63          6             0       -3.937234    2.996567    1.606870
