 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        9.559192   -4.664148    0.899503
    2          6             0        8.195695   -5.253518    1.270980
    3          6             0        8.114246   -5.333909    2.802051
    4          6             0        8.107804   -6.664761    0.672944
    5          6             0        7.036466   -4.418590    0.746407
    6          6             0        5.726188   -4.833841    1.017431
    7          6             0        4.614052   -4.145878    0.576694
    8          6             0        4.811393   -2.996725   -0.173434
    9          6             0        6.119658   -2.539432   -0.428730
   10          6             0        7.221598   -3.253567    0.021267
   11          6             0        5.985998   -1.297009   -1.134796
   12          6             0        6.915491   -0.397248   -1.635696
   13          6             0        6.484486    0.745949   -2.286614
   14          6             0        7.452820    1.766082   -2.866260
   15          6             0        7.037089    3.177862   -2.430686
   16          6             0        8.892586    1.532565   -2.399557
   17          6             0        7.413133    1.663660   -4.397691
   18          6             0        5.106863    0.942745   -2.444923
   19          6             0        4.161111    0.064040   -1.956391
   20          6             0        4.603818   -1.057557   -1.272614
   21          7             0        3.898413   -2.099727   -0.697758
   22          6             0        2.510675   -2.240687   -0.662434
   23          6             0        1.928120   -3.474389   -0.953786
   24          6             0        0.559027   -3.636009   -0.878565
   25          6             0       -0.249862   -2.557581   -0.542039
   26          7             0       -1.658585   -2.714977   -0.428167
   27          6             0       -2.441082   -2.700873   -1.571414
   28          6             0       -1.847885   -2.551379   -2.827689
   29          6             0       -2.614868   -2.542271   -3.974532
   30          6             0       -3.989926   -2.678773   -3.895170
   31          6             0       -4.584652   -2.812861   -2.654447
   32          6             0       -3.830490   -2.824438   -1.491112
   33          6             0       -4.543722   -2.928412   -0.162257
   34          6             0       -5.520960   -4.085486   -0.161858
   35          6             0       -5.248183   -5.431570   -0.259938
   36          6             0       -6.310035   -6.326193   -0.246056
   37          6             0       -7.616441   -5.874593   -0.138025
   38          6             0       -7.895627   -4.520726   -0.040137
   39          6             0       -6.840545   -3.623713   -0.051764
   40          6             0       -6.819056   -2.171000    0.036607
   41          6             0       -7.856520   -1.255537    0.124857
   42          6             0       -7.516549    0.087676    0.175093
   43          6             0       -6.174001    0.495621    0.162470
   44          6             0       -5.139253   -0.413019    0.069319
   45          6             0       -5.481216   -1.747952   -0.003130
   46          6             0       -6.071665    2.011300    0.201081
   47          6             0       -7.528811    2.409516    0.205920
   48          6             0       -8.067173    3.677690    0.220099
   49          6             0       -9.449148    3.811984    0.237003
   50          6             0      -10.270117    2.694528    0.243263
   51          6             0       -9.733207    1.416910    0.229705
   52          6             0       -8.355457    1.276274    0.210392
   53          6             0       -5.331158    2.448135   -1.039743
   54          6             0       -5.994077    2.459834   -2.256702
   55          6             0       -5.313912    2.670347   -3.441769
   56          6             0       -3.939495    2.821324   -3.409621
   57          6             0       -3.264896    2.825225   -2.204904
   58          6             0       -3.951772    2.683354   -0.997606
   59          7             0       -3.289939    2.737237    0.227856
   60          6             0       -1.882784    2.826146    0.288178
   61          6             0       -1.198369    3.900103   -0.279138
   62          6             0        0.179000    3.943487   -0.237793
   63          6             0        0.898695    2.923118    0.382835
   64          6             0        2.359308    2.973032    0.401208
   65          7             0        3.030038    1.909625    0.831960
   66          6             0        4.356832    2.027372    0.840779
   67          6             0        5.146839    0.908251    1.349325
   68          6             0        6.537385    0.948758    1.280252
   69          6             0        7.286501   -0.087681    1.800815
   70          6             0        6.658017   -1.169284    2.396004
   71          6             0        5.274842   -1.217156    2.464839
   72          6             0        4.519891   -0.185957    1.943044
   73          7             0        5.006383    3.124456    0.458951
   74          6             0        4.255183    4.142719    0.059901
   75          6             0        4.955295    5.406803   -0.348696
   76          6             0        3.993894    6.586922   -0.497445
   77          6             0        3.438015    7.027021    0.853680
   78          6             0        4.570389    7.366710    1.817185
