 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        9.704291   -4.363145    0.369199
    2          6             0        8.399410   -5.052156    0.777549
    3          6             0        8.429786   -5.259595    2.298069
    4          6             0        8.337738   -6.414240    0.070912
    5          6             0        7.168177   -4.243810    0.394776
    6          6             0        5.900639   -4.748753    0.709927
    7          6             0        4.729202   -4.099597    0.375761
    8          6             0        4.820486   -2.899368   -0.311735
    9          6             0        6.085426   -2.350093   -0.602323
   10          6             0        7.247451   -3.023174   -0.256741
   11          6             0        5.844609   -1.083933   -1.237825
   12          6             0        6.685564   -0.107645   -1.742362
   13          6             0        6.152968    1.030264   -2.334376
   14          6             0        7.098720    2.102534   -2.853442
   15          6             0        6.366059    3.255072   -3.545422
   16          6             0        7.882316    2.661512   -1.656770
   17          6             0        8.068323    1.489015   -3.873953
   18          6             0        4.763926    1.149486   -2.416078
   19          6             0        3.901574    0.189968   -1.917845
   20          6             0        4.444561   -0.925338   -1.302810
   21          7             0        3.831445   -2.035623   -0.746456
   22          6             0        2.457375   -2.237880   -0.641186
   23          6             0        1.898426   -3.479125   -0.948409
   24          6             0        0.536452   -3.680138   -0.835570
   25          6             0       -0.289038   -2.634740   -0.439604
   26          7             0       -1.693808   -2.817312   -0.311252
   27          6             0       -2.483112   -2.848167   -1.448699
   28          6             0       -1.897086   -2.781582   -2.716940
   29          6             0       -2.671868   -2.824782   -3.856734
   30          6             0       -4.049586   -2.928900   -3.760953
   31          6             0       -4.638158   -2.972405   -2.511247
   32          6             0       -3.876025   -2.930654   -1.353398
   33          6             0       -4.582894   -2.929007   -0.017920
   34          6             0       -5.589230   -4.059809    0.054556
   35          6             0       -5.348005   -5.415397    0.054838
   36          6             0       -6.432069   -6.281078    0.115564
   37          6             0       -7.728226   -5.791967    0.171065
   38          6             0       -7.975172   -4.428346    0.169393
   39          6             0       -6.897938   -3.559861    0.111643
   40          6             0       -6.841041   -2.105493    0.102614
   41          6             0       -7.857269   -1.162501    0.108253
   42          6             0       -7.485873    0.173023    0.081335
   43          6             0       -6.133619    0.547512    0.082064
   44          6             0       -5.119104   -0.388501    0.064604
   45          6             0       -5.492639   -1.717250    0.061569
   46          6             0       -5.995457    2.062458    0.043610
   47          6             0       -7.442435    2.491429   -0.036050
   48          6             0       -7.948605    3.769734   -0.123494
   49          6             0       -9.326706    3.935510   -0.165197
   50          6             0      -10.174905    2.839725   -0.114445
   51          6             0       -9.669936    1.552194   -0.024932
   52          6             0       -8.296180    1.379808    0.013472
   53          6             0       -5.187484    2.418371   -1.177793
   54          6             0       -5.780170    2.364231   -2.428830
   55          6             0       -5.031666    2.515183   -3.581950
   56          6             0       -3.659692    2.679372   -3.481880
   57          6             0       -3.052784    2.744874   -2.245517
   58          6             0       -3.808476    2.652930   -1.071367
   59          7             0       -3.213878    2.780892    0.172458
   60          6             0       -1.800270    2.833455    0.296212
   61          6             0       -1.057464    3.903437   -0.211041
   62          6             0        0.311239    3.902450   -0.115981
   63          6             0        0.992434    2.830983    0.499820
   64          6             0        2.410878    2.804147    0.547703
   65          7             0        3.062854    1.729704    1.005647
   66          6             0        4.373601    1.744072    1.046641
   67          6             0        5.085154    0.596428    1.564602
   68          6             0        6.483127    0.568787    1.558124
   69          6             0        7.159387   -0.515028    2.076261
   70          6             0        6.461000   -1.586811    2.611118
   71          6             0        5.074124   -1.569885    2.618400
   72          6             0        4.388907   -0.491513    2.102420
   73          7             0        5.100939    2.832750    0.647347
   74          6             0        4.415013    3.891361    0.236691
   75          6             0        5.206407    5.121820   -0.122308
   76          6             0        4.318039    6.308983   -0.494772
   77          6             0        3.559362    6.851315    0.713307
   78          6             0        4.522511    7.218224    1.837020
   79          6             0        5.357199    6.004065    2.231729
   80          6             0        6.145798    5.488107    1.032891
   81          7             0        3.116870    3.912338    0.137753
   82          6             0        0.224129    1.798188    1.076534
   83          6             0       -1.142756    1.797900    0.968514
   84          6             0       -3.978020    2.872391    1.323394
   85          6             0       -3.397590    3.317894    2.516438
   86          6             0       -4.145053    3.410652    3.670559
   87          6             0       -5.487939    3.067927    3.661932
   88          6             0       -6.074928    2.647039    2.482492
   89          6             0       -5.341093    2.553766    1.310434
   90          6             0       -3.625407   -2.959953    1.144477
   91          6             0       -4.141833   -3.040301    2.429089
   92          6             0       -3.313469   -3.063112    3.535280
   93          6             0       -1.941057   -3.012854    3.353826
   94          6             0       -1.409167   -2.933005    2.083887
   95          6             0       -2.240789   -2.893284    0.959700
   96          6             0        0.262392   -1.391571   -0.155322
   97          6             0        1.624654   -1.193583   -0.240282
   98          1             0        9.805889   -3.397929    0.859770
   99          1             0        9.752022   -4.223049   -0.708199
  100          1             0       10.549429   -4.981506    0.665630
  101          1             0        7.538151   -5.771169    2.649443
  102          1             0        9.296399   -5.855664    2.577190
  103          1             0        8.496369   -4.300099    2.806388
  104          1             0        9.224377   -6.999888    0.305268
  105          1             0        7.464099   -6.981529    0.379665
  106          1             0        8.290372   -6.275609   -1.007283
  107          1             0        5.820981   -5.685803    1.240182
  108          1             0        3.775505   -4.516722    0.662320
  109          1             0        8.194728   -2.572423   -0.499905
  110          1             0        7.752301   -0.247996   -1.665133
  111          1             0        7.089258    3.993959   -3.886255
  112          1             0        5.674744    3.748495   -2.867009
  113          1             0        5.814459    2.899096   -4.413020
  114          1             0        8.543511    1.906617   -1.239133
  115          1             0        8.486559    3.514473   -1.960195
  116          1             0        7.191895    2.976025   -0.876931
  117          1             0        8.670923    0.701711   -3.430489
  118          1             0        8.740023    2.254620   -4.257180
  119          1             0        7.515597    1.064683   -4.709767
  120          1             0        4.322592    2.015386   -2.881602
  121          1             0        2.835076    0.319904   -2.021608
  122          1             0        2.534686   -4.280351   -1.291411
  123          1             0        0.105765   -4.643563   -1.065775
  124          1             0       -0.825707   -2.688915   -2.804375
  125          1             0       -2.195429   -2.774082   -4.824321
  126          1             0       -4.660021   -2.965475   -4.649755
  127          1             0       -5.713071   -3.036025   -2.425259
  128          1             0       -4.337932   -5.796259    0.011035
  129          1             0       -6.263800   -7.347882    0.119295
  130          1             0       -8.556410   -6.484100    0.216786
  131          1             0       -8.986739   -4.052764    0.213553
  132          1             0       -8.895921   -1.456240    0.118293
  133          1             0       -4.078717   -0.098433    0.036826
  134          1             0       -7.287294    4.623157   -0.160011
  135          1             0       -9.742643    4.929575   -0.236779
  136          1             0      -11.243838    2.992667   -0.145962
  137          1             0      -10.335134    0.702412    0.013755
  138          1             0       -6.843418    2.185372   -2.495061
  139          1             0       -5.510262    2.476302   -4.548132
  140          1             0       -3.055384    2.756523   -4.373256
  141          1             0       -1.982538    2.859515   -2.184186
  142          1             0       -1.574781    4.732435   -0.673127
  143          1             0        0.893263    4.720517   -0.511314
  144          1             0        7.015221    1.409753    1.142549
  145          1             0        8.240091   -0.527364    2.069307
  146          1             0        6.990676   -2.433404    3.020529
