 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        9.562330   -4.690916    0.872245
    2          6             0        8.197995   -5.284997    1.232865
    3          6             0        8.109755   -5.377318    2.762837
    4          6             0        8.113690   -6.691352    0.622673
    5          6             0        7.040342   -4.446836    0.710636
    6          6             0        5.729487   -4.861627    0.977325
    7          6             0        4.618905   -4.168855    0.539207
    8          6             0        4.819129   -3.016252   -0.204695
    9          6             0        6.128509   -2.559802   -0.455213
   10          6             0        7.228206   -3.277194   -0.007776
   11          6             0        5.998606   -1.312417   -1.154786
   12          6             0        6.931188   -0.413499   -1.649208
   13          6             0        6.503599    0.734524   -2.295386
   14          6             0        7.475883    1.757224   -2.863021
   15          6             0        7.047225    3.167495   -2.435415
   16          6             0        8.909282    1.529759   -2.374153
   17          6             0        7.458094    1.652105   -4.394806
   18          6             0        5.127209    0.934350   -2.457611
   19          6             0        4.178422    0.055819   -1.974646
   20          6             0        4.617631   -1.068424   -1.293088
   21          7             0        3.908642   -2.114114   -0.726384
   22          6             0        2.522490   -2.246571   -0.685415
   23          6             0        1.931266   -3.478979   -0.968862
   24          6             0        0.561715   -3.633557   -0.888342
   25          6             0       -0.238865   -2.549187   -0.551511
   26          7             0       -1.649069   -2.700497   -0.427470
   27          6             0       -2.436743   -2.696405   -1.564731
   28          6             0       -1.848469   -2.563984   -2.826635
   29          6             0       -2.620980   -2.565000   -3.968759
   30          6             0       -3.997322   -2.693306   -3.880323
   31          6             0       -4.587351   -2.809616   -2.635723
   32          6             0       -3.827664   -2.812037   -1.475714
   33          6             0       -4.532949   -2.903485   -0.142860
   34          6             0       -5.500583   -4.069863   -0.127644
   35          6             0       -5.214785   -5.414414   -0.206763
   36          6             0       -6.268841   -6.318212   -0.185902
   37          6             0       -7.579768   -5.877012   -0.090618
   38          6             0       -7.871698   -4.524572   -0.012262
   39          6             0       -6.824615   -3.618325   -0.030465
   40          6             0       -6.816538   -2.164538    0.041496
   41          6             0       -7.862313   -1.257217    0.115601
   42          6             0       -7.534200    0.089292    0.159700
