 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -0.696921    6.218213    2.203740
    2          6             0       -0.886650    5.096385    1.171824
    3          6             0        0.125701    5.303217    0.036362
    4          6             0       -0.723989    3.760719    1.883792
    5          6             0       -1.706687    3.386489    2.806009
    6          6             0       -1.695607    2.130244    3.372609
    7          6             0       -0.693230    1.220766    3.042028
    8          6             0        0.373897    1.589901    2.198579
    9          6             0        0.302301    2.870843    1.627169
   10          5             0        1.466295    0.530076    1.940821
   11          6             0        2.852846    0.588322    1.272693
   12          6             0        3.548842    1.747168    0.881928
   13          6             0        4.794638    1.708486    0.295551
   14          6             0        5.411253    0.481514    0.070729
   15          7             0        6.699329    0.424642   -0.540557
   16          6             0        6.784008    0.316090   -1.912242
   17          6             0        5.606972    0.257605   -2.672239
   18          6             0        5.657317    0.149213   -4.043783
   19          6             0        6.884928    0.096764   -4.686673
   20          6             0        8.048383    0.155910   -3.941016
   21          6             0        8.029912    0.266135   -2.557134
   22          6             0        9.334340    0.328181   -1.790302
   23          6             0       10.134910    1.553442   -2.273684
   24          6             0       10.128121   -0.965002   -2.062347
   25          6             0        9.108052    0.453084   -0.298047
   26          6             0       10.196935    0.529580    0.559766
   27          6             0       10.043980    0.639708    1.930052
   28          6             0        8.769098    0.675594    2.474514
   29          6             0        7.669682    0.603053    1.649124
   30          6             0        7.820166    0.492970    0.259077
   31          6             0        4.777161   -0.692165    0.461717
   32          6             0        3.525143   -0.637098    1.063582
   33          8             0        3.030094   -1.860294    1.426083
   34          6             0        1.888238   -1.978515    2.163859
   35          6             0        1.541808   -3.250522    2.603115
   36          6             0        0.399526   -3.414258    3.372091
   37          6             0       -0.394326   -2.327928    3.703574
   38          6             0       -0.046409   -1.063563    3.241610
   39          6             0        1.098780   -0.859134    2.458342
   40          8             0       -0.857575   -0.026251    3.585591
   41          6             0       -2.275891    5.098561    0.547549
   42          6             0       -3.074737    6.234156    0.452762
   43          6             0       -4.321316    6.158530   -0.143346
   44          6             0       -4.812578    4.942625   -0.610441
   45          6             0       -4.050080    3.760137   -0.502657
   46          6             0       -2.766831    3.908042    0.031682
   47          5             0       -4.719787    2.435309   -0.922722
   48          6             0       -4.317313    0.958198   -0.748490
   49          6             0       -3.197830    0.462299   -0.052074
   50          6             0       -2.927959   -0.881865    0.071259
   51          6             0       -3.787584   -1.815116   -0.502887
   52          7             0       -3.521737   -3.207649   -0.375052
   53          6             0       -3.727485   -3.814768    0.847278
   54          6             0       -4.256860   -3.068633    1.910685
   55          6             0       -4.458473   -3.642216    3.145559
   56          6             0       -4.140383   -4.976812    3.346974
   57          6             0       -3.645768   -5.724255    2.293929
   58          6             0       -3.437897   -5.175661    1.035625
   59          6             0       -2.940227   -6.055142   -0.091580
   60          6             0       -1.570817   -6.645259    0.298829
   61          6             0       -3.963501   -7.186845   -0.313974
   62          6             0       -2.777854   -5.281447   -1.382503
   63          6             0       -2.329113   -5.934662   -2.522726
