 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -0.707338    6.183621    2.216030
    2          6             0       -0.893217    5.066016    1.179043
    3          6             0        0.118041    5.278828    0.043874
    4          6             0       -0.722756    3.728428    1.886562
    5          6             0       -1.698476    3.347430    2.816523
    6          6             0       -1.682961    2.097718    3.384992
    7          6             0       -0.677054    1.187423    3.049085
    8          6             0        0.378334    1.565261    2.200448
    9          6             0        0.304063    2.844840    1.626153
   10          5             0        1.480014    0.512201    1.949343
   11          6             0        2.875351    0.581594    1.281082
   12          6             0        3.557765    1.744543    0.898906
   13          6             0        4.802724    1.714362    0.312646
   14          6             0        5.426228    0.488539    0.079506
   15          7             0        6.712840    0.445953   -0.527881
   16          6             0        6.802743    0.346573   -1.906393
   17          6             0        5.633679    0.288835   -2.671169
   18          6             0        5.688870    0.188690   -4.045718
   19          6             0        6.915518    0.144841   -4.683789
   20          6             0        8.073105    0.204660   -3.928960
   21          6             0        8.047384    0.306285   -2.544602
   22          6             0        9.353380    0.369498   -1.773794
   23          6             0       10.145093    1.604591   -2.243283
   24          6             0       10.155536   -0.914816   -2.056430
   25          6             0        9.121828    0.480236   -0.277728
   26          6             0       10.210972    0.553771    0.579934
   27          6             0       10.062199    0.654420    1.951471
   28          6             0        8.789513    0.683412    2.492902
   29          6             0        7.689230    0.613009    1.664220
   30          6             0        7.837691    0.512215    0.277392
   31          6             0        4.800705   -0.682471    0.459429
   32          6             0        3.544268   -0.639515    1.068367
   33          8             0        3.059167   -1.859091    1.430825
   34          6             0        1.924114   -1.988678    2.164439
   35          6             0        1.580666   -3.263539    2.599692
   36          6             0        0.441338   -3.429863    3.369443
   37          6             0       -0.359591   -2.354321    3.708768
   38          6             0       -0.022083   -1.085040    3.249312
   39          6             0        1.123999   -0.876917    2.466504
   40          8             0       -0.833225   -0.056033    3.589181
   41          6             0       -2.282751    5.069619    0.553387
   42          6             0       -3.075434    6.212134    0.451534
   43          6             0       -4.316772    6.151107   -0.144031
   44          6             0       -4.818644    4.937290   -0.616201
   45          6             0       -4.061832    3.755875   -0.505512
   46          6             0       -2.780663    3.886486    0.038233
   47          5             0       -4.743292    2.434522   -0.922776
   48          6             0       -4.349003    0.946736   -0.745521
   49          6             0       -3.241285    0.451218   -0.042210
   50          6             0       -2.973698   -0.893279    0.070064
   51          6             0       -3.831089   -1.823419   -0.519744
   52          7             0       -3.565548   -3.212186   -0.393825
   53          6             0       -3.755039   -3.820827    0.838828
   54          6             0       -4.282464   -3.082397    1.902975
   55          6             0       -4.473505   -3.656224    3.142365
   56          6             0       -4.145578   -4.984830    3.344349
   57          6             0       -3.651897   -5.725190    2.285984
   58          6             0       -3.455409   -5.174628    1.026464
   59          6             0       -2.958562   -6.057600   -0.102956
   60          6             0       -1.583356   -6.636101    0.280228
   61          6             0       -3.975791   -7.195066   -0.315045
   62          6             0       -2.810228   -5.284486   -1.400070
   63          6             0       -2.359965   -5.942016   -2.537276
