 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -0.358667   -8.223282    0.527530
    2          6             0       -0.055762   -7.495947   -0.786099
    3          6             0        0.971924   -8.327778   -1.568084
    4          6             0       -1.361451   -7.392443   -1.588549
    5          6             0        0.502645   -6.097965   -0.567346
    6          6             0        0.833267   -5.310805   -1.669056
    7          6             0        1.345260   -4.036078   -1.521644
    8          6             0        1.542993   -3.511365   -0.252247
    9          7             0        2.059852   -2.189185   -0.094904
   10          6             0        3.420583   -2.032758    0.100339
   11          6             0        4.231339   -3.173115    0.171697
   12          6             0        5.573744   -3.069719    0.441775
   13          6             0        6.175531   -1.830570    0.677973
   14          6             0        7.651790   -1.775290    1.043348
   15          6             0        8.157944   -0.344353    1.246543
   16          6             0        8.477564   -2.415474   -0.082763
   17          6             0        7.868681   -2.551174    2.351281
   18          6             0        5.372312   -0.712487    0.565701
   19          6             0        4.009000   -0.757794    0.240041
   20          5             0        3.103181    0.479393    0.049365
   21          6             0        3.458391    1.973283   -0.121217
   22          6             0        4.738578    2.469565   -0.389177
   23          6             0        5.046178    3.815573   -0.494377
   24          6             0        6.476105    4.249466   -0.784470
   25          6             0        6.622881    5.771165   -0.883502
   26          6             0        6.929892    3.639710   -2.119208
   27          6             0        7.387530    3.754393    0.348119
   28          6             0        3.999672    4.718494   -0.312914
   29          6             0        2.712802    4.281108   -0.095878
   30          6             0        2.410833    2.916510   -0.028383
   31          7             0        1.090493    2.526490    0.118232
   32          6             0        0.093129    3.545360    0.206050
   33          6             0       -0.452806    4.092236   -0.948135
   34          6             0       -1.412129    5.080788   -0.856798
   35          6             0       -1.860954    5.550962    0.376385
   36          6             0       -2.912503    6.648951    0.418188
   37          6             0       -4.160840    6.175052   -0.340696
   38          6             0       -3.330258    7.011000    1.846481
   39          6             0       -2.341610    7.908524   -0.250677
   40          6             0       -1.308497    4.986571    1.520279
   41          6             0       -0.343113    3.996543    1.441283
   42          6             0        0.664238    1.219895    0.069336
   43          6             0       -0.703171    0.931737    0.079203
   44          6             0       -1.121264   -0.384026   -0.005248
   45          7             0       -2.521753   -0.650623   -0.017203
   46          6             0       -3.116999   -1.268679    1.070644
   47          6             0       -2.354627   -1.717826    2.151623
   48          6             0       -2.947188   -2.381432    3.206964
   49          6             0       -4.312497   -2.609578    3.208858
