 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.661115   -7.152966   -1.974190
    2          6             0       -3.139917   -6.140712   -0.921824
    3          6             0       -4.342872   -5.356434   -1.467416
    4          6             0       -3.598533   -6.919188    0.315244
    5          6             0       -2.001646   -5.177670   -0.621994
    6          6             0       -1.489988   -4.379613   -1.645813
    7          6             0       -0.444648   -3.506632   -1.429216
    8          6             0        0.131083   -3.400998   -0.166805
    9          7             0        1.202307   -2.490958    0.036991
   10          6             0        2.479885   -2.976146    0.248121
   11          6             0        2.681964   -4.355247    0.344930
   12          6             0        3.923031   -4.872467    0.666797
   13          6             0        5.007100   -4.028178    0.926386
   14          6             0        6.332355   -4.634615    1.357749
   15          6             0        7.412162   -3.581363    1.620872
   16          6             0        6.840227   -5.573220    0.252313
   17          6             0        6.116849   -5.430569    2.654455
   18          6             0        4.812839   -2.666874    0.750660
   19          6             0        3.594543   -2.093055    0.350387
   20          5             0        3.379501   -0.604463    0.024450
   21          6             0        4.389397    0.523866   -0.250934
   22          6             0        5.761230    0.344012   -0.492839
   23          6             0        6.660581    1.384953   -0.669842
   24          6             0        8.145137    1.172417   -0.918428
   25          6             0        8.535689   -0.307331   -0.967471
   26          6             0        8.944314    1.837957    0.212731
   27          6             0        8.521737    1.811129   -2.264206
   28          6             0        6.161592    2.688413   -0.598269
   29          6             0        4.809329    2.921995   -0.426675
   30          6             0        3.907296    1.863200   -0.298346
   31          7             0        2.555681    2.141477   -0.212583
   32          6             0        2.132498    3.501172   -0.190035
   33          6             0        2.045438    4.245932   -1.357675
   34          6             0        1.599763    5.555704   -1.317547
   35          6             0        1.228444    6.158357   -0.120411
   36          6             0        0.718161    7.588324   -0.035499
   37          6             0       -0.702605    7.572742    0.549015
   38          6             0        1.648953    8.400919    0.876988
   39          6             0        0.666298    8.279274   -1.401457
   40          6             0        1.329477    5.396774    1.042869
   41          6             0        1.771971    4.089418    1.016024
   42          6             0        1.560595    1.175045   -0.163612
   43          6             0        0.223761    1.561812   -0.248761
   44          6             0       -0.784654    0.605615   -0.112117
   45          7             0       -2.160873    0.939867   -0.146481
   46          6             0       -2.755686    1.739747    0.817164
   47          6             0       -1.993751    2.527013    1.683189
   48          6             0       -2.602338    3.394661    2.567025
   49          6             0       -3.982038    3.499937    2.601713
   50          6             0       -4.745510    2.673982    1.794422
   51          6             0       -4.154969    1.775792    0.919969
   52          6             0       -4.970315    0.711408    0.202679
   53          6             0       -4.904251   -0.500092    1.137294
   54          6             0       -5.425458   -0.398836    2.424215
   55          6             0       -5.331135   -1.451716    3.314591
   56          6             0       -4.695057   -2.624656    2.941506
   57          6             0       -4.170366   -2.734351    1.667079
   58          6             0       -4.280125   -1.684371    0.770149
   59          6             0       -6.392180    1.173655   -0.058707
   60          6             0       -7.501718    0.390557    0.229051
   61          6             0       -8.778008    0.842061   -0.065960
   62          6             0       -8.962938    2.077830   -0.659929
   63          6             0       -7.860326    2.858194   -0.968784
   64          6             0       -6.587455    2.407101   -0.674676
   65          6             0       -4.307692    0.389194   -1.120560
   66          6             0       -5.033739   -0.066642   -2.209344
   67          6             0       -4.404775   -0.434203   -3.386902
   68          6             0       -3.025842   -0.341509   -3.482662
   69          6             0       -2.286146    0.115396   -2.411454
   70          6             0       -2.913328    0.476515   -1.216231
   71          6             0       -0.446567   -0.744224    0.015297
   72          6             0        0.887704   -1.137203   -0.005578
   73          6             0        1.929299   -0.184074   -0.050338
   74          6             0       -0.373517   -4.179271    0.867561
   75          6             0       -1.420375   -5.054393    0.636381
   76          1             0       -2.385843   -6.658866   -2.901925
   77          1             0       -3.451084   -7.869043   -2.190481
   78          1             0       -1.792959   -7.697241   -1.606994
   79          1             0       -5.160034   -6.038752   -1.692063
   80          1             0       -4.691391   -4.634120   -0.732153
   81          1             0       -4.090205   -4.818862   -2.377235
   82          1             0       -2.791212   -7.526234    0.719007
   83          1             0       -4.413159   -7.586114    0.040169
   84          1             0       -3.964439   -6.248509    1.089556
