 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -6.459142    5.551626    0.361005
    2          6             0       -4.986085    5.591096   -0.054529
    3          6             0       -4.920532    5.957535   -1.544330
    4          6             0       -4.285911    6.673236    0.779872
    5          6             0       -4.282436    4.259668    0.157780
    6          6             0       -2.922425    4.155452   -0.162305
    7          6             0       -2.208064    2.984367   -0.015448
    8          6             0       -2.872343    1.872228    0.477418
    9          6             0       -4.243998    1.948786    0.803026
   10          6             0       -4.939083    3.136592    0.641721
   11          6             0       -4.634091    0.632294    1.233900
   12          6             0       -5.838146    0.079202    1.639414
   13          6             0       -5.893738   -1.262396    1.992914
   14          6             0       -7.191988   -1.955267    2.374175
   15          6             0       -7.454343   -3.078609    1.360827
   16          6             0       -7.069346   -2.542525    3.787141
   17          6             0       -8.394028   -1.007022    2.357066
   18          6             0       -4.708192   -2.008374    1.990979
   19          6             0       -3.496654   -1.481156    1.596354
   20          6             0       -3.473822   -0.165593    1.159979
   21          7             0       -2.420191    0.583915    0.678583
   22          6             0       -1.218730    0.055037    0.186725
   23          6             0        0.000570    0.630363    0.606550
   24          6             0        1.219286    0.053766    0.186476
   25          7             0        2.421433    0.581185    0.678158
   26          6             0        2.875357    1.868860    0.477251
   27          6             0        2.212999    2.981743   -0.016514
   28          6             0        2.928851    4.152062   -0.162271
   29          6             0        4.288520    4.254768    0.159744
   30          6             0        4.993789    5.585622   -0.050754
   31          6             0        4.930808    5.953161   -1.540388
   32          6             0        6.466182    5.544451    0.366975
   33          6             0        4.293401    6.667846    0.783372
   34          6             0        4.943344    3.130846    0.644217
   35          6             0        4.246729    1.943809    0.804496
   36          6             0        4.634688    0.626931    1.236140
   37          6             0        5.837406    0.072575    1.643892
   38          6             0        5.890767   -1.268899    1.998254
   39          6             0        7.187528   -1.963106    2.382128
   40          6             0        7.060907   -2.552240    3.793970
   41          6             0        8.390215   -1.015609    2.369580
   42          6             0        7.451620   -3.085244    1.367888
   43          6             0        4.704375   -2.013510    1.994509
   44          6             0        3.494094   -1.484973    1.597802
   45          6             0        3.473514   -0.169537    1.160966
   46          6             0        1.237744   -1.035300   -0.667647
   47          7             0        2.445728   -1.550633   -1.148738
   48          6             0        2.910193   -2.837498   -0.966636
   49          6             0        2.259848   -3.944073   -0.440283
   50          6             0        2.975309   -5.120229   -0.325449
   51          6             0        4.310284   -5.197529   -0.713827
   52          6             0        4.968977   -4.094061   -1.224511
   53          6             0        4.270552   -2.903702   -1.350620
   54          6             0        4.633412   -1.587255   -1.798692
   55          6             0        5.805480   -1.023042   -2.276362
   56          6             0        5.796666    0.309824   -2.647192
   57          6             0        4.628735    1.064978   -2.586893
   58          6             0        3.448253    0.523226   -2.115702
   59          6             0        3.469799   -0.792993   -1.678059
   60          6             0       -0.000618   -1.616281   -1.131613
   61          6             0       -0.000974   -2.553953   -2.140969
   62          7             0       -0.001085   -3.386063   -2.952360
   63          6             0       -1.238473   -1.033878   -0.667634
   64          7             0       -2.446909   -1.547882   -1.148958
   65          6             0       -3.470573   -0.789067   -1.677466
   66          6             0       -3.448199    0.527461   -2.114149
   67          6             0       -4.628585    1.070645   -2.583930
   68          6             0       -5.797232    0.316565   -2.643896
   69          6             0       -5.806807   -1.016690   -2.274521
   70          6             0       -4.634830   -1.582350   -1.798327
   71          6             0       -4.272714   -2.899520   -1.351841
   72          6             0       -4.971791   -4.089672   -1.227316
   73          6             0       -4.313728   -5.194171   -0.718070
   74          6             0       -2.978769   -5.118057   -0.329389
   75          6             0       -2.262652   -3.942151   -0.442708
   76          6             0       -2.912281   -2.834610   -0.967909
   77          1             0       -6.561441    5.308629    1.416156
   78          1             0       -7.013454    4.825351   -0.228867
   79          1             0       -6.907948    6.529186    0.196495
   80          1             0       -5.433073    6.900748   -1.721150
   81          1             0       -3.893628    6.059663   -1.883979
   82          1             0       -5.402277    5.185969   -2.141509
   83          1             0       -4.793749    7.627430    0.656492
   84          1             0       -3.249469    6.800009    0.480378
   85          1             0       -4.305715    6.405355    1.834260
   86          1             0       -2.401469    5.018555   -0.547554
   87          1             0       -1.165374    2.936655   -0.289600
   88          1             0       -5.986681    3.159210    0.890268
   89          1             0       -6.713637    0.705880    1.665175
   90          1             0       -6.647245   -3.805967    1.357203
   91          1             0       -8.382002   -3.593571    1.601981
   92          1             0       -7.537350   -2.661656    0.359460
   93          1             0       -6.841779   -1.755243    4.502946
   94          1             0       -8.005845   -3.013557    4.078279
   95          1             0       -6.283510   -3.290293    3.841204
   96          1             0       -8.544739   -0.584761    1.366296
   97          1             0       -8.266228   -0.199813    3.074759
   98          1             0       -9.293053   -1.557201    2.627609
   99          1             0       -4.728244   -3.041449    2.301013
  100          1             0       -2.598008   -2.078229    1.627316
  101          1             0        0.001086    1.398121    1.360309
  102          1             0        1.170612    2.935198   -0.292038
  103          1             0        2.409364    5.015789   -0.548104
  104          1             0        5.412656    5.181527   -2.137394
  105          1             0        3.904511    6.056576   -1.881480
  106          1             0        5.444563    6.895981   -1.715770
  107          1             0        6.566646    5.300649    1.422117
  108          1             0        7.020691    4.818042   -0.222547
  109          1             0        6.916172    6.521689    0.203809
  110          1             0        4.311322    6.399163    1.837591
  111          1             0        4.802369    7.621627    0.661480
  112          1             0        3.257545    6.795855    0.482384
  113          1             0        5.990650    3.152290    0.894085
  114          1             0        6.713616    0.698192    1.670848
  115          1             0        6.275017   -3.300161    3.844900
  116          1             0        6.831307   -1.765914    4.510176
  117          1             0        7.996609   -3.023613    4.087104
  118          1             0        9.287999   -1.566518    2.642736
  119          1             0        8.544528   -0.592772    1.379616
  120          1             0        8.260475   -0.208806    3.087389
  121          1             0        7.537790   -2.666973    0.367331
  122          1             0        8.378097   -3.601470    1.610862
  123          1             0        6.643746   -3.811732    1.361046
  124          1             0        4.722696   -3.046521    2.304846
  125          1             0        2.594662   -2.080903    1.627691
  126          1             0        1.227159   -3.893701   -0.133722
  127          1             0        2.488960   -5.997529    0.074154
  128          1             0        4.836805   -6.134841   -0.610705
  129          1             0        6.006018   -4.154888   -1.517770
  130          1             0        6.704166   -1.615203   -2.361850
  131          1             0        6.703429    0.769296   -3.011620
  132          1             0        4.641755    2.093246   -2.915941
  133          1             0        2.537894    1.102868   -2.100929
  134          1             0       -2.537339    1.106317   -2.099608
  135          1             0       -4.640983    2.099237   -2.911983
  136          1             0       -6.703941    0.777199   -3.006994
  137          1             0       -6.706024   -1.608054   -2.359961
  138          1             0       -6.008836   -4.149550   -1.520750
  139          1             0       -4.840738   -6.131351   -0.616277
  140          1             0       -2.492914   -5.996116    0.069141
  141          1             0       -1.229973   -3.892782   -0.135975
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
