 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -6.464729    5.523403    0.148011
    2          6             0       -4.981782    5.559009   -0.230896
    3          6             0       -4.880749    5.880128   -1.728999
    4          6             0       -4.308890    6.670285    0.586997
    5          6             0       -4.277690    4.237597    0.040484
    6          6             0       -2.911165    4.130431   -0.245561
    7          6             0       -2.194948    2.967431   -0.046502
    8          6             0       -2.865200    1.869183    0.462999
    9          6             0       -4.241420    1.946890    0.754456
   10          6             0       -4.938168    3.128307    0.543564
   11          6             0       -4.639261    0.643066    1.212036
   12          6             0       -5.853301    0.103845    1.613060
   13          6             0       -5.919509   -1.224832    2.000815
   14          6             0       -7.225155   -1.901754    2.389052
   15          6             0       -7.121687   -2.438019    3.823477
   16          6             0       -8.423569   -0.951110    2.323048
   17          6             0       -7.480190   -3.059578    1.413918
   18          6             0       -4.737767   -1.975313    2.033596
   19          6             0       -3.517271   -1.461751    1.647229
   20          6             0       -3.483000   -0.158635    1.182141
   21          7             0       -2.409899    0.584177    0.717247
   22          6             0       -1.212999    0.045988    0.237133
   23          6             0        0.001311    0.576584    0.654549
   24          6             0        1.215802    0.052605    0.229182
   25          7             0        2.412960    0.581159    0.716771
   26          6             0        2.859382    1.880652    0.527106
   27          6             0        2.182654    3.001244    0.078269
   28          6             0        2.889927    4.179714   -0.050100
   29          6             0        4.254262    4.281874    0.247395
   30          6             0        4.945422    5.625759    0.069566
   31          6             0        4.845384    6.050333   -1.402470
   32          6             0        6.427461    5.579308    0.450952
   33          6             0        4.258074    6.669540    0.961244
   34          6             0        4.923263    3.149174    0.682363
   35          6             0        4.235274    1.952363    0.822357
   36          6             0        4.642416    0.630062    1.213875
   37          6             0        5.860396    0.079843    1.587161
   38          6             0        5.934744   -1.264756    1.913945
   39          6             0        7.245570   -1.953152    2.262354
   40          6             0        7.151590   -2.565137    3.666776
   41          6             0        8.438278   -0.993322    2.241957
   42          6             0        7.502482   -3.056502    1.226375
   43          6             0        4.756323   -2.021000    1.919275
   44          6             0        3.532229   -1.496551    1.559853
   45          6             0        3.490598   -0.175496    1.149004
   46          6             0        1.225259   -1.020476   -0.682999
   47          7             0        2.425229   -1.532835   -1.178525
   48          6             0        2.897222   -2.825408   -1.005998
   49          6             0        2.253659   -3.940360   -0.495118
   50          6             0        2.974177   -5.115675   -0.398360
   51          6             0        4.307413   -5.182858   -0.791589
   52          6             0        4.959232   -4.069350   -1.283379
   53          6             0        4.255327   -2.878295   -1.387842
   54          6             0        4.617573   -1.554588   -1.813206
   55          6             0        5.792662   -0.985929   -2.282801
   56          6             0        5.789104    0.351974   -2.626431
   57          6             0        4.624637    1.109966   -2.548178
   58          6             0        3.441394    0.562871   -2.090143
   59          6             0        3.459978   -0.760085   -1.679470
   60          6             0        0.000996   -1.553396   -1.111436
   61          6             0       -0.006135   -2.555001   -2.111498
   62          7             0       -0.016485   -3.337647   -2.948425
   63          6             0       -1.222843   -1.037990   -0.660130
   64          7             0       -2.422642   -1.587346   -1.116566
   65          6             0       -3.485732   -0.857274   -1.620792
   66          6             0       -3.505757    0.448059   -2.084103
   67          6             0       -4.711302    0.950962   -2.534495
   68          6             0       -5.860369    0.166096   -2.553645
   69          6             0       -5.826583   -1.156482   -2.156557
   70          6             0       -4.628517   -1.681024   -1.693821
   71          6             0       -4.227135   -2.978547   -1.225119
   72          6             0       -4.900624   -4.179510   -1.053863
   73          6             0       -4.211007   -5.257513   -0.535149
   74          6             0       -2.869733   -5.145997   -0.180968
   75          6             0       -2.179101   -3.960144   -0.343890
   76          6             0       -2.861522   -2.881275   -0.880931
   77          1             0       -6.592446    5.313639    1.207489
   78          1             0       -6.999093    4.774320   -0.431677
   79          1             0       -6.915112    6.492076   -0.059569
   80          1             0       -5.393690    6.814244   -1.948285
   81          1             0       -3.846102    5.978126   -2.045807
   82          1             0       -5.342845    5.087529   -2.314123
   83          1             0       -4.817121    7.617864    0.420927
   84          1             0       -3.265429    6.792690    0.310664
   85          1             0       -4.354929    6.435084    1.648358
   86          1             0       -2.384165    4.983268   -0.645486
   87          1             0       -1.146245    2.920673   -0.300168
   88          1             0       -5.990758    3.151516    0.769754
   89          1             0       -6.725292    0.735807    1.608922
   90          1             0       -6.902651   -1.625529    4.513349
   91          1             0       -8.061902   -2.898496    4.119835
   92          1             0       -6.336461   -3.183034    3.914159
   93          1             0       -8.557659   -0.561423    1.316651
   94          1             0       -9.328590   -1.488980    2.598656
   95          1             0       -8.303024   -0.120753    3.015086
   96          1             0       -6.677150   -3.790650    1.448035
   97          1             0       -7.547316   -2.678242    0.397295
   98          1             0       -8.413859   -3.561218    1.660398
   99          1             0       -4.766290   -3.000946    2.367320
  100          1             0       -2.623306   -2.064721    1.705831
  101          1             0        0.000546    1.380756    1.374786
  102          1             0        1.134595    2.963580   -0.178708
  103          1             0        2.356297    5.050445   -0.399471
  104          1             0        5.317811    5.305833   -2.040136
  105          1             0        3.810688    6.159572   -1.715360
  106          1             0        5.348774    7.003009   -1.553377
  107          1             0        6.553918    5.298303    1.493957
  108          1             0        6.971621    4.877560   -0.176861
  109          1             0        6.868257    6.564607    0.312639
  110          1             0        3.214008    6.799538    0.690709
  111          1             0        4.303886    6.360726    2.003595
  112          1             0        4.756208    7.631926    0.864069
  113          1             0        5.975121    3.167120    0.912396
  114          1             0        6.728999    0.716068    1.609846
