 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.112299   -9.147171    1.746769
    2          6             0        0.597983   -7.810528    2.315865
    3          6             0        2.100224   -7.684850    2.019258
    4          6             0        0.367204   -7.824670    3.834847
    5          6             0       -0.130358   -6.618679    1.713384
    6          6             0        0.225876   -5.326894    2.123022
    7          6             0       -0.374015   -4.188169    1.622923
    8          6             0       -1.363526   -4.340854    0.661572
    9          6             0       -1.766331   -5.632739    0.259434
   10          6             0       -1.150252   -6.759708    0.779801
   11          6             0       -2.841340   -5.447934   -0.682703
   12          6             0       -3.605986   -6.333371   -1.425271
   13          6             0       -4.571829   -5.846349   -2.297893
   14          6             0       -5.451254   -6.759657   -3.138263
   15          6             0       -6.925952   -6.481982   -2.808624
   16          6             0       -5.178101   -8.244287   -2.877831
   17          6             0       -5.189006   -6.478300   -4.625764
   18          6             0       -4.725581   -4.458612   -2.415462
   19          6             0       -3.976626   -3.554926   -1.688093
   20          6             0       -3.038769   -4.054095   -0.794876
   21          7             0       -2.139069   -3.393552    0.020189
   22          6             0       -2.014478   -2.012458    0.164431
   23          6             0       -3.165943   -1.224455    0.339748
   24          6             0       -3.070313    0.150995    0.502213
   25          6             0       -1.815731    0.732848    0.480600
   26          6             0       -0.640848   -0.052511    0.257858
   27          6             0       -0.748878   -1.433654    0.119031
   28          6             0        0.454829    0.850853    0.226251
   29          6             0        1.827864    0.689170    0.059873
   30          6             0        2.646635    1.812891    0.137875
   31          7             0        4.024225    1.665756   -0.014695
   32          6             0        4.849261    2.451842   -0.795840
   33          6             0        4.544164    3.508747   -1.642072
   34          6             0        5.577852    4.098126   -2.342696
   35          6             0        6.907793    3.667716   -2.245186
   36          6             0        7.977241    4.386612   -3.053364
   37          6             0        9.374936    3.798544   -2.836118
   38          6             0        7.639125    4.274678   -4.547982
   39          6             0        8.012004    5.865278   -2.637573
   40          6             0        7.195322    2.587332   -1.419445
   41          6             0        6.177110    1.980599   -0.701911
   42          6             0        6.147060    0.854785    0.197792
   43          6             0        7.131780    0.014369    0.692207
   44          6             0        6.793547   -0.988813    1.592816
   45          6             0        7.820237   -1.952789    2.167835
   46          6             0        7.406579   -3.392322    1.825541
   47          6             0        7.874954   -1.776386    3.693133
   48          6             0        9.227011   -1.717955    1.609213
   49          6             0        5.456345   -1.101274    1.996003
   50          6             0        4.456766   -0.275738    1.520739
   51          6             0        4.800975    0.697227    0.592657
   52          6             0        2.107497    3.088381    0.382417
   53          6             0        0.739483    3.264692    0.539441
   54          6             0       -0.084028    2.157759    0.442893
   55          7             0       -1.453191    2.060156    0.584091
   56          6             0       -2.323043    3.128336    0.788587
   57          6             0       -3.306207    3.064203    1.796534
   58          6             0       -4.152047    4.122428    2.003730
   59          6             0       -4.040635    5.273317    1.215478
   60         16             0       -5.240631    6.555521    1.370949
   61          8             0       -5.725766    6.597409    2.742587
   62          8             0       -4.692078    7.793109    0.836740
   63          6             0       -6.567845    6.012408    0.313857
